{'短评内容': '对酒店要实地考察，网上订房没有多少价格优势。比会员价高。', '短评打分': 3}
{'短评内容': '环境很一般，不建议入住', '短评打分': 1}
{'短评内容': '地理位置优越，居民楼内环境嘈杂，服务态度尚可，。', '短评打分': 3}
{'短评内容': '方便，快捷，安静，周边吃饭交通很便利，但是没有吹风机', '短评打分': 5}
{'短评内容': '房间卫生太差！', '短评打分': 3}
{'短评内容': '房间卫生太差', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通方便，就是设施过于陈旧了。', '短评打分': 4}
{'短评内容': '不错，房间卫生，离地铁近，门是密码锁，每天更换。房间有洗衣机，夏天很实用。周边吃的也不错，价格也不贵', '短评打分': 5}
{'短评内容': '不错，房间卫生，离地铁近，门是密码锁，每天更换。房间有洗衣机，夏天很实用。周边吃的也不错，价格也不贵', '短评打分': 5}
{'短评内容': '房间挺好的，挺干净，房主很好', '短评打分': 3}
{'短评内容': '酒店设施有点老化，但可以满足洗澡，洗衣服等基本需求，电冰箱是坏的，屋里没有凉衣架很不方便，楼下有庆丰包子等多家快餐店，吃饭很方便，地理位置在广渠门内，地铁口出来步行几分钟就到，很方便，但北京地铁涨价了，涨价后是真心的贵，店家服务很热情，但出门玩，可以说是早出晚归，除了入住时打过招呼外就没再见过面，总的来说还是性价比不错的，适合家庭出游入住，推荐！', '短评打分': 3}
{'短评内容': '还不错，服务态度很好，就是位置一般', '短评打分': 3}
{'短评内容': '挺不错的 附近有菜场超市 房间也比较温馨 只住了一晚有点可惜 不过厨具不太好用 电磁炉接触不良 必须一只手按着才能工作', '短评打分': 3}
{'短评内容': '红红火火和经济界斤斤计较', '短评打分': 3}
