{'短评内容': '酒店位置有些偏僻，其他都还可以', '短评打分': 4}
{'短评内容': '附近还算不错的地方', '短评打分': 5}
{'短评内容': '太一般！', '短评打分': 2}
{'短评内容': '交通太不方便', '短评打分': 3}
{'短评内容': '比较安静', '短评打分': 5}
{'短评内容': '非常好的酒店，不错的选择！', '短评打分': 5}
{'短评内容': '床单上有各种黑色绒毛，像是有人在上面躺过，不干净，搞得不敢睡了，希望酒店的保洁可以注意点', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '环境还好 比较安静', '短评打分': 5}
{'短评内容': '无线不行。其他还好…主要办事方便', '短评打分': 4}
{'短评内容': '来新华联出差，为了近一点住的这个酒店，这个房间真对不起这个价格，也就干净一点，马桶还是坏的，周围什么都没有，床超级不舒服，一晚上没睡好觉，哎。', '短评打分': 3}
{'短评内容': '环境挺好的，宽敞，服务也很棒', '短评打分': 5}
{'短评内容': '如果可以，最好住快捷，真的没有快捷干净。', '短评打分': 3}
{'短评内容': '差，很差，非常非常差。脏', '短评打分': 3}
{'短评内容': '房间不太干净，床单上有黄斑点。服务一塌糊涂，我因为陪老婆，没办法，在这个地方住了一个星期多。没有一天打总台有人接听的。', '短评打分': 3}
