{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境很棒，', '短评打分': 5}
{'短评内容': '位置好 服务热情 值得推荐', '短评打分': 4}
{'短评内容': '不错非常好', '短评打分': 5}
{'短评内容': '还可以，附近略荒，交通方便', '短评打分': 4}
{'短评内容': '性价比很好的酒店，就在客运中心，推荐', '短评打分': 4}
{'短评内容': '很不错的酒店，干净，下次卡号大庆还住', '短评打分': 5}
{'短评内容': '！！！？？？？？', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '车站楼上。', '短评打分': 5}
{'短评内容': '很干净，安静', '短评打分': 4}
{'短评内容': '酒店卫生不好，入住当天有异味，喷了香水都没用', '短评打分': 3}
{'短评内容': '环境不错，就是冬天的时候中央空调太干燥，而且有点臭臭的味道', '短评打分': 5}
{'短评内容': '酒店设施比较老了，晚上睡觉好冷', '短评打分': 4}
{'短评内容': '还算方便', '短评打分': 4}
{'短评内容': '一般。卫生间洗澡一地水！', '短评打分': 3}
{'短评内容': '酒店一般吧，出行方便，难得一住。', '短评打分': 4}
{'短评内容': '环境好。舒适。', '短评打分': 5}
{'短评内容': '位置好找！不错', '短评打分': 5}
{'短评内容': '新开的商务酒店，位置离办事地点很合适；前台热情，装修风格也很跟得上时代，结账收房速度也很快。\n提点建议：刷卡不方便；无线网络信号弱没速度，称不上商务房；卫生间浴室的下水设计太不合理；毛巾位置放置也不合理，一洗澡就潲水，很不方便。\n总的来说还是对得起这个价位的，安静、舒适、卫生、快捷。推荐！', '短评打分': 5}
