{'短评内容': '非常好非常好非常好非常好！', '短评打分': 5}
{'短评内容': '九宵美庐好的', '短评打分': 4}
{'短评内容': '还不错，马捅盖破了', '短评打分': 4}
{'短评内容': '订的不带早餐不做评价，不能加床，停车不好停，酒店位置基本属于闹中有静，环境还可以，房间内部空调好用，没有衣柜，其他在这个价位也算不错了', '短评打分': 5}
{'短评内容': '酒店位置很好找出行也很方便', '短评打分': 5}
{'短评内容': '多次来住了，还可以的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的，感觉不错。', '短评打分': 5}
{'短评内容': '经济适应，价广兼', '短评打分': 5}
{'短评内容': '环境挺安静，卫生不错，服务很好，交通方便', '短评打分': 5}
{'短评内容': '还好，就是房间很暗。', '短评打分': 4}
{'短评内容': '不错，回头客了', '短评打分': 5}
{'短评内容': '房间很干净，很整洁！好评', '短评打分': 5}
{'短评内容': '酒店位置还好，主要离亲戚家近。说是有停车位，实际只能停几辆车。但是又没人管，很多乱停车，导致车位里的都出不来。说了，酒店说他们也没办法。态度也不好，一直说我们没办法的，怎么怎么样。那你自己门口就那么几个车位都管不好，还说什么呢。不会再去。', '短评打分': 2}
{'短评内容': '酒店的服务很好 让人满意 离万达还有点距离 酒店也比较干净 就是房间小点 不过这里住得真的很静 真是个休息的好地方  值得肯定的保安很好  开车来保安会帮助停好车的 不用担心没地方停 下回来还要会住这里 提前订的房价还可以优惠 我提前定的是不是还可以退30%呢', '短评打分': 5}
{'短评内容': '交通还好，服务员看运气，好的服务不错，不好的，很牛的，爱住住，不住抓紧走的架势，有点无语?', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，有家里的感觉呢', '短评打分': 4}
