{'短评内容': '不是第一次来了总体还行吧', '短评打分': 5}
{'短评内容': '周边配套齐全', '短评打分': 5}
{'短评内容': '吵到没法睡觉就对了', '短评打分': 3}
{'短评内容': '卫生很糟糕，服务很差劲！', '短评打分': 1}
{'短评内容': '太吵，订的房间是两间，两对门，晚上都很吵！投诉了！', '短评打分': 3}
{'短评内容': '太吵了，酒店旁是KTV，零晨两点多还很吵！酒店后面是一个大的停车场，小车，摩托车，电单车都放那，整个晚上都在听车的报警声，听了两晚，第二天本来应该退房，因为有事回到酒店都快11点了！', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '可以、舒服好评啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '喝完酒去住还好吧，就是房间卫生实在不行，被子和枕头上还有头发，其他还好', '短评打分': 4}
{'短评内容': '环境好。交通便利。', '短评打分': 5}
{'短评内容': '很不错，环境很好。', '短评打分': 5}
{'短评内容': '很一般的酒店，没亮点，喜欢泡吧的人应该会喜欢吧！楼下酒吧没有两点不打烊，所以你也得陪着到两点才能睡觉！！其实我觉得这种地方就不应该开酒店，太闹！！！', '短评打分': 3}
{'短评内容': '地理位置很好，只可惜旁边的KTV和酒吧太多，有点吵', '短评打分': 4}
{'短评内容': '朋友说还行', '短评打分': 4}
{'短评内容': '周边交通很便利，服务还可以，设施设备挺新的，卫生蛮好。', '短评打分': 4}
{'短评内容': '周边交通很便利，服务还可以，设施设备挺新的，卫生蛮好。', '短评打分': 4}
{'短评内容': '还挺不错的，很新，就是吵了一点，其他都很ok', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '有点吵，其他都不错吧。性价比高', '短评打分': 5}
