{'短评内容': '没去', '短评打分': 5}
{'短评内容': '洗澡舒适，暖气很足。', '短评打分': 5}
{'短评内容': '服务很好，前台服务很不错', '短评打分': 5}
{'短评内容': '缺点：1.隔音效果差，隔壁屋子人打电话看电视，外面保洁阿姨推车的声音听的很清晰，幸好隔壁的哥们作息正常没怎么说话，也没有住情侣，睡的还行，不过第二天被保洁阿姨推车声音吵醒，第二天果断去隔壁速8，结果速8太冷了保暖设施太差，无语了a。住快捷酒店都是优先选如家这是第一次遇到隔音差到影响休息的优点：1.如家一如既往的干净整洁，住着舒服。2.保暖设施很好室内温度和夏天一样，而我在隔壁速8快被冻死了，冬天不', '短评打分': 4}
{'短评内容': '位置不错！', '短评打分': 4}
{'短评内容': '可能是酒店时间长了的原因，配套设施虽然都有但是比较陈旧，这些都能忍受，最不能忍受的就是隔音太差太差，正好旁边住了一个傻子，大半夜三点开始叨逼叨，真鸡儿烦，其他房型没有住过，建议订有窗的，据说能看到夜景', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '比较安静', '短评打分': 5}
{'短评内容': '条件一般', '短评打分': 3}
{'短评内容': '            环境一般            停车还收费                  ', '短评打分': 4}
{'短评内容': '地理位置不错，到火车站，华岩寺很近，旁边就是华林新天地购物吃饭都很方便，房间有地暖，晚上睡觉不用盖被。', '短评打分': 5}
{'短评内容': '安静，舒适', '短评打分': 5}
{'短评内容': '酒店位于大同市中心，交通便捷、商业商业设施密集，非常适合旅游、出差者。酒店安静、设施不错、卫生良好，与经济型酒店的定位匹配。前台工作人员态度和蔼，对客人的咨询热情解答，并提供建议，感觉比较温馨。  建议：在店中能以文字的方式，对周边的旅游景点和交通出行给以适当指点、提示。以方便游客和其他出行者。', '短评打分': 5}
{'短评内容': '不错，周边很方便，以后还住这边', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境可以，就是网络坏了，很久都修不好，影响工作', '短评打分': 5}
{'短评内容': '地理位置不错，很好找，紧挨商场，楼下就有吃饭的地方，离华严寺，九龙壁都不是很远，可以走着去，酒店里也是很干净，就是不太隔音。。。', '短评打分': 5}
{'短评内容': '很好的酒店，很卫生，设备蛮新的。很喜欢。', '短评打分': 5}
{'短评内容': '特惠大床窗户是在过道的，环境还是不错的。床很舒服。', '短评打分': 3}
{'短评内容': '很好，卫生很干净，整洁，交通便利，出行也很方便，费用方面很经济', '短评打分': 5}
{'短评内容': '很舒服，位置非常方便，交通，买东西都很方便，完全推荐！', '短评打分': 5}
{'短评内容': '还不错，位置比较好，挺方便的，吃饭也很方便，楼下有超市和KFC', '短评打分': 5}
{'短评内容': '位置好，交通方便，推荐入住。', '短评打分': 3}
{'短评内容': '位置不错，交通很方便，很干净，价格还可以，唯一不足的就是没有wifi。不过不知道为什么我使用了消费券却没有返现？', '短评打分': 5}
{'短评内容': '位置不错，交通方便。推荐来大同旅游的旅客住这边。', '短评打分': 5}
{'短评内容': '比我想的要好！只是要交担保，觉得有点麻烦！我觉得既然已经订了了，就回去的！', '短评打分': 5}
{'短评内容': '很不错，窗在走廊的房间也没有任何异味，餐厅饭好吃。', '短评打分': 3}
{'短评内容': '网上订的，这个可以说是性价比比较高的一家经济酒店，出差基本都住这家酒店。', '短评打分': 5}
{'短评内容': '服务态度很好，房间很干净。带爸妈出来旅行，对这里都有很好的评价。不错，下次来还住这里，感觉很温馨', '短评打分': 3}
{'短评内容': '旁边就是KFC，还有百货、超市，门口出租车也多。交通很方便', '短评打分': 5}
{'短评内容': '位置很好，旁边有百货、屈臣氏、KFC，相当的方便', '短评打分': 5}
{'短评内容': '地理位置不错，在繁华地段，吃点东西、交通很方便，也靠近华严寺，就是附近正在拆迁改造去华严寺路上尘土飞扬。新天地店房间干净，家庭房大床足够的大，房间宽敞，被褥浴巾干净，住在这里绝无遗憾。细节方面更是细致入微，指路的小纸条很方便。赞一个！', '短评打分': 5}
{'短评内容': '很好的酒店，在市区商业区购物方便，去云冈石窟的话也很方便，先坐四路到终点，再倒三路到终点..........', '短评打分': 5}
{'短评内容': '隔音差 ，不通风 ，前台服务人员少所以希望大家多体谅一下 ，整体不错 。', '短评打分': 5}
{'短评内容': '如家的房间一如既往的舒服，电视网线洗浴装置齐全，除了马桶经常堵以外，感觉真的超好~满意，推荐', '短评打分': 5}
{'短评内容': '住宿环境很不错', '短评打分': 3}
{'短评内容': '位置不错，附近有商場，吃饭，超市，公交都很方便，还有火车票售票点,房間乾淨衛生。', '短评打分': 5}
{'短评内容': '交通方便，附近有商場，購物、逛街、吃喝玩樂都很方便，更有一處火車票代售點就在酒店邊上，真是太棒了，房間乾淨衛生。', '短评打分': 5}
{'短评内容': '\n如家大同华林新天地店，在魏都大道清远街口，位于市中心商业区。附近购物便利，有大型超市，商场。离大同公园也很近。酒店的性价比较高，12元的早餐，用餐比较方便。\n走过一个街口，到迎泽街有几家饭馆值得推荐，孙家包子，东方削面。', '短评打分': 3}
{'短评内容': '房间设施都比较不错，交通也很方便。餐饮价格合理。', '短评打分': 5}
{'短评内容': '房间设施都比较不错，交通也很方便。餐饮价格合理。', '短评打分': 5}
{'短评内容': '不错的酒店~~价格很给力~~~~~~~~', '短评打分': 5}
{'短评内容': '位置位于市中心，交通便利，购物方便，洗澡水很好，房间干净、舒适；无停车位，隔音不太好。', '短评打分': 5}
{'短评内容': '如家房间挺大，干净，交通方便', '短评打分': 3}
{'短评内容': '位置很好。挺不错的，很喜欢如家的标准化服务。', '短评打分': 5}
{'短评内容': '酒店位置在大同市中心旁边买东西，购物非常方便，对面就是大同博物馆，酒店非常干净舒服，免费矿泉水，真的不错。', '短评打分': 3}
{'短评内容': '总体感觉还是挺不错的~地处市中心，交通很便利，公交四通八达', '短评打分': 5}
{'短评内容': '酒店很贴心，一楼电梯口有各种景点、美食、娱乐的地址，房间也不错，就是隔音效果不是很好', '短评打分': 5}
