{'短评内容': '喜欢这里', '短评打分': 5}
{'短评内容': '豪生的品质，那是杠杠的，硬件就不用多说，员工服务意识强，我们所遇见的一线员工，态度超好，礼貌热情周到，家里老人特别感受到了星级酒店的一流服务。青城道温泉那也是很棒。', '短评打分': 5}
{'短评内容': '总体比较不错', '短评打分': 5}
{'短评内容': '早餐很好，服务也nice，就是周边比较荒，不好找吃午饭的地方，装修有点旧了，不过卫生还是很干净的，主要是来泡温泉，温泉很不错，感觉是真温泉，不是自来水烧的', '短评打分': 5}
{'短评内容': '很好环境很不错早餐丰富会继续回购', '短评打分': 5}
{'短评内容': '酒店环境很好，离山门步行几分钟就到，早餐很丰盛，温泉池子多还有露天电影可以看，就是停车位比较紧张，下午茶有团购，总之推荐！', '短评打分': 5}
{'短评内容': '酒店很不错，温泉中心步行即达，早餐丰盛，房间可以远眺青城山，就是好像中央空调不能人工干预，希望能改进。', '短评打分': 5}
{'短评内容': '第一次在京东上购买酒店类的产品，感觉还是可以，性价比不错，值得再次购买。', '短评打分': 5}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '很好，不错，下次再买', '短评打分': 5}
{'短评内容': '可以~可以~~~~~~~~~速度再快点 。价格再便宜点更好！', '短评打分': 5}
{'短评内容': '很好很快', '短评打分': 5}
{'短评内容': '酒店的服务态度很好，很满意', '短评打分': 5}
{'短评内容': '还不错啦&hellip;五星级酒店感觉不错', '短评打分': 5}
{'短评内容': '第一次住豪生 体验很棒 不愧是五星级酒店 京东旅行的价格相当有竞争力 标间价包括了温泉和下午茶 很划算', '短评打分': 5}
{'短评内容': '，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '不错但房间不值五星', '短评打分': 5}
{'短评内容': '不错但房间不值五星', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '感觉不错，服务好', '短评打分': 5}
{'短评内容': '酒店很不错，直连温泉', '短评打分': 5}
{'短评内容': '一家设施设备完善的五星酒店～住的舒服、吃的放心、玩的开心～喜欢他家的温泉～', '短评打分': 5}
{'短评内容': '非常不错，床又打又软', '短评打分': 5}
{'短评内容': '酒店整体不错，早餐相对有些五星级酒店品质要好点（我一般对自助餐不感兴趣，觉得品质不高），醪糟粉子好评，不是那种小汤圆，是手工做的，温泉我们泡了两次，周五和周六，周五还行，周六就像下饺子，泡了10多分钟就撤了。总体还是满意。。', '短评打分': 4}
{'短评内容': '不知道是什么意思', '短评打分': 1}
{'短评内容': '房间大气干净', '短评打分': 5}
{'短评内容': '酒店太火爆，停车位都不好找，工作人员态度是很好的。保洁人员会主动对我们微笑。但是温泉没有想象中好，室内热水池太小，根本坐不了多少人。室外池子很多，但是很多小水池太小了，容不了多少人。但是可以免费喝温水还是不错的。另外，温泉缺乏住店客人办理手续导航牌，明明在右侧办理。但很多客人都不知道，纷纷涌到左边办理，排队人山人海，听到不少人排到头了才被告知是在右边办理，太坑爹了。连询问工作人员得到的答案都是不准', '短评打分': 5}
{'短评内容': '说实话不会去二次了……每年冬天都想和家人及朋友泡泡温泉，结果场面火爆，酒店温泉对外销售暴多，酒店入住客人都不能保证，温泉池子虽多，每个池子都犹如下饺子，质量完全不能保证，没有对外宣传的各个特色温泉，除温度有差异外，再无任何差别了……更诡异是最大的温泉池底竟然还有台阶……还是花水湾城市名人酒店的温泉好', '短评打分': 4}
{'短评内容': '幸福的一天', '短评打分': 5}
{'短评内容': '房间很不错，升级了房型，很舒服干净', '短评打分': 5}
{'短评内容': '酒店自有温泉 各种池都还不错 房间很舒适 景色也很好', '短评打分': 5}
{'短评内容': '很好，非常满意，设施，服务，房间等无话可说，非常好', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '环境不错，硬件一流。', '短评打分': 3}
{'短评内容': '环境很好，早餐也不错。', '短评打分': 3}
{'短评内容': '酒店环境不错！', '短评打分': 3}
{'短评内容': '舒适豪华，空气清新，是个优雅度假的好去处。', '短评打分': 5}
{'短评内容': '五星级度假酒店非常享受哈', '短评打分': 3}
{'短评内容': '环境不错。', '短评打分': 3}
{'短评内容': '酒店环境不错,山青水秀,绿化很好,特别适品茗、散步、读书写作.健身房有待改进.', '短评打分': 3}
{'短评内容': '酒店各项设施还可以，标间赠送的温泉只有一人一次，太少啦，客房服务速度很慢，毛巾用脏了还要给30元清洁费', '短评打分': 3}
{'短评内容': '酒店环境非常漂亮，是个渡假的好去处。', '短评打分': 3}
{'短评内容': '酒店很新，豪生的牌子很好的。\n温泉比较干净，但是没什么药汤的味道。', '短评打分': 5}
{'短评内容': '青城山最好的酒店了，正好遇到特价，相当不错。', '短评打分': 5}
{'短评内容': '住了2天，严重不推荐，4星的标准，7星的价格\n1.酒店员工不敲门就直接刷卡进来，幸好我反锁了（理由是我不小心按了sos，先不说房间的灯光等控制按钮设计的问题，就算我前一天晚上不小心按了sos，那你也不能过了一夜，第二天中午再来啊！），吓得我一身汗！！！\n2.浴缸下方脱落一整块瓷砖(拍有照片)，淋浴后去拿浴巾，差一点一脚踢上去，幸好！！！\n3.房间内灯光等按钮的控制非常不人性化，空调居然不能调节温度', '短评打分': 1}
{'短评内容': '酒店服務不錯,房間也大,早餐尚可,如果早餐有專人煎Omelet那就更好,一般五星級酒店都有這種服務.', '短评打分': 5}
{'短评内容': '硬件装修不错，服务也比较好，环境清幽，值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错，特别值得推荐的是素食餐厅，饭菜一流，但温泉不怎么样，总的来说还可以，服务很规范，管理够水准。', '短评打分': 5}
{'短评内容': '酒店硬件方面还算可以吧,但是软件方面就一般了,服务生对客人都没什么主动的笑脸!', '短评打分': 5}
{'短评内容': '非常好的度假酒店，温泉环境非常好，像在深林里一样，（温泉水就不是很正宗）房间是我住过的豪生中最好的', '短评打分': 5}
{'短评内容': '酒店很不错有免费温泉，房间很大', '短评打分': 3}
{'短评内容': '已经是第二次来了，房间很舒服，温泉很美', '短评打分': 3}
{'短评内容': '整體來說性價比還是可以的 但是溫泉就比較一般了 如果是未了想去溫泉去的 那可能再考慮一下', '短评打分': 5}
{'短评内容': '真的很超出预期的期望。\n外观就很雅致\n大厅客服问我：“行政大床房一晚”我还纳闷了一下，我明明就是定的豪华山景房的啊。结果客服给我解释，说每天都要选一个客户作为当日的明星客户，对其房间进行免费升级。嘿嘿。运气还真的是不错。。不管是不是以为豪华山景房没有了，给我安排的行政房，但是这种说辞很让我觉得幸运的哦。\n进了房间，发现门把上有当日的报纸袋，茶几上有赠送的水果盘，还有客服经理亲笔写的小纸条哦，让人感', '短评打分': 5}
{'短评内容': '我訂的是行政房，可是入住後，感覺酒店給的只是豪華房。因為無任何訊息提供房型的差異，也就懶得與前台爭論了。這種感受不是很好，感覺酒店只是隨便應付住客。酒店硬件還行，但是服務水平差得遠了。清理房間的服務員好像過度認真是的，開關門都特別大聲，素質太差了。', '短评打分': 5}
{'短评内容': '一年内去了3次，感觉非常舒服的酒店，虽然温泉有点假但是房间还是相当给力的', '短评打分': 5}
{'短评内容': '相当不错的酒店 早餐也很丰盛 下回有机会还会再去', '短评打分': 5}
{'短评内容': '豪生酒店相当不错,入住相当舒适, 位于青城山脚下,空气清新让人觉得神清气爽~', '短评打分': 5}
{'短评内容': '环境很好，空气很好，很舒适，到青城山一定要去', '短评打分': 5}
