{'短评内容': '就那样，，，，普普通通圭地地地地地地地地地地地', '短评打分': 1}
{'短评内容': '酒店附近吃饭地方不多，房间设施比较旧，价格还可以', '短评打分': 5}
{'短评内容': '还可以。就是旧了点。', '短评打分': 3}
{'短评内容': '房间很大，性价比高', '短评打分': 3}
{'短评内容': '酒店设备是旧了点，不过还算能接受，不过没有刮胡刀。。。', '短评打分': 5}
{'短评内容': '服务态度差，卫生差，打扫卫生的大姐更差，早餐差，这次是个错误的选择，仅此一次。', '短评打分': 1}
{'短评内容': '大床很舒服，服务也还不错，房间地毯有点脏，最好能更换', '短评打分': 5}
{'短评内容': '总体感觉还可以吧，每个房间要是想上网，还需要想前台要网线，希望改进。', '短评打分': 5}
{'短评内容': '酒店设施很陈旧，服务不好，早餐更差，不推荐', '短评打分': 1}
{'短评内容': '总体来说各方面都不错，价钱还行吧。。。。', '短评打分': 5}
{'短评内容': '酒店总体来说都不错。。。              可以推荐', '短评打分': 5}
{'短评内容': '七宝附近的大型酒店。集餐饮、住宿、娱乐、休闲为一体。因此，如果受不了夜晚卡拉ok既飘渺又有穿透力的音乐，还是戴个耳塞再入睡吧。当然对于夜生活有需求的朋友，此酒店还是相当不错的，只是地理位置稍稍偏了一些。', '短评打分': 1}
{'短评内容': '服务不好，服务不好，房间太旧，整体感觉不是太好，下次不会再去了；间太旧，整体感觉不是太好，下次不会再去了；', '短评打分': 3}
{'短评内容': '服务不好，房间太旧，整体感觉不是太好，下次不会再去了；', '短评打分': 3}
{'短评内容': '房间太小，服务和位置都不是很好，卫生也太差；', '短评打分': 1}
{'短评内容': '相比较还是可以的，不错、                          ', '短评打分': 5}
{'短评内容': '夜总会歌舞升平，吵得睡不着觉。与前台交涉，前台说二点结束', '短评打分': 1}
{'短评内容': '11111', '短评打分': 1}
{'短评内容': '该酒店位置很偏，房间较大，电视无法正常，整体设施像招待所，实在不值这个价钱。', '短评打分': 1}
{'短评内容': '服务不错，性价比可以，早餐不够丰富，早餐台有餐台布就更好了', '短评打分': 5}
{'短评内容': '总体来说还是比较不错的，房间蛮大的。但是前台的一位男客服服务态度有待改进。早餐种类也不够齐全，应该再增设一些饮品。', '短评打分': 5}
{'短评内容': '看得出酒店对服务员管理的挺严格，动作整齐划一，微笑服务，给人感觉挺有素质的。', '短评打分': 5}
{'短评内容': '这家酒店的位置偏点，交通不是很便利，内部环境还可以，卫生打扫的挺干净的，设施方面还可以。就是隔音效果不是很好， 价格在上海来讲还是可以的。整体感觉还可以了。', '短评打分': 5}
{'短评内容': '酒店很安静，尤其我睡眠很浅，很怕嘈杂声，这点酒店还是达标的，不错。', '短评打分': 5}
{'短评内容': '性价比不是特别高，价格也是挺贵的，而且房间隔音效果不是很好晚上休息的时候特别吵，内部环境的话其实还是挺一般的，感觉和一般的商务型酒店都差不多，很一般。', '短评打分': 1}
{'短评内容': '住之前特意询问酒店的工作人员，晚上吵不吵，住了一周还是比较满意的，晚上听不到外面的喧闹声，能够休息好。', '短评打分': 5}
{'短评内容': '房间布置的不错，收拾的也干净，住着放心。', '短评打分': 5}
{'短评内容': '早餐在多样化就更好了 ！', '短评打分': 5}
{'短评内容': '住房环境还不错,就是早餐餐饮方面有点不太好,房间稍微有点隔音不太好,价格有点偏高', '短评打分': 3}
