{'短评内容': '呃呃，，，没去住', '短评打分': 5}
{'短评内容': '酒店房间看起来很好，很安静，还有大电视和冰箱，浴室也不错，其他看起来都好，只是刚进房间时有一点点的异味，不算臭味，但也不算香味，不过开一会空调就好了，离三里屯步行十几分钟，离东直门步行也是十几分钟，还是比较方便的，房间很整洁', '短评打分': 5}
{'短评内容': '老板人很好，客栈很有特色，特别美，老板还开车接送服务周到，免费早餐很丰富', '短评打分': 5}
{'短评内容': '招待所一般的环境，没有热水，不干净，卫生间毛巾是那种黄色的发白的毛巾，体验太差', '短评打分': 3}
{'短评内容': '还可以～～～', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '看攻略上有人推荐三楼“花园房”，于是就在网上订了房间，到达大理之日，电话联系客栈，询问如何到达客栈，我们其中最后一段3百多米的路程，告诉我们只有100米。由于是携程上订的房，到达之日可能是由于客源充足，门市价格略高于我的订单价，因此安排给我们一个除了床没有凳子并且一部分房间区域直不起身子房间且卫生不堪的三楼房间，我都不想住了，可房钱已付 无可奈何呀，客栈提议要不住二楼，我无奈看了价格与我订单价低一', '短评打分': 4}
{'短评内容': '客栈环境好', '短评打分': 5}
{'短评内容': '房间太潮湿了，不适合女孩子住，整体还行，打扫的比较干净，老板人比较热情，在他家买的去丽江的票（80，不建议在古城买票，最后给司机20，当然理解）第二天送我们到打车的地方，一路上老板介绍这里的风景，他自己也带团！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '价格实惠，周边什么都有，方便', '短评打分': 3}
{'短评内容': '真的超级棒！', '短评打分': 5}
{'短评内容': 'Clean and neat. ', '短评打分': 4}
{'短评内容': '离古城不远，老板人很热情！挺方便的', '短评打分': 4}
{'短评内容': '很棒 住过几次了 虽然位置略偏 但是老板人真的很好', '短评打分': 5}
{'短评内容': '老板人很好，提供了很多帮助和建议。顶楼的阳台很好', '短评打分': 5}
{'短评内容': '祥哥人很好，给我们推荐的旅行团非常棒，都是纯玩的，客栈也很干净，楼上的天台景色也不错。老板娘人也特别好，钱家的人都很亲切，老板祥哥推荐的米线店非常好吃，成了我在大理每天早上必吃的店，至今难忘呢。强烈推荐大家入住钱家！！', '短评打分': 5}
{'短评内容': '店家本人也是户外旅游爱好者，态度好，价格适中且能给初到大理的游客提供适当的游览建议。好', '短评打分': 5}
{'短评内容': '价格较高，房间不是很好，一楼离道路太近，比较吵！其他设施也较为简陋。', '短评打分': 1}
{'短评内容': '价格相对较高，设备则较为简陋！牙刷几乎用不了，毛巾也不是每天都换，需要自己主动索要，有时候忘记了！', '短评打分': 1}
{'短评内容': '第一次入住大理钱家客栈，感觉很温馨，很干净，老板是个玩家很热情也很尽心，下次来依选择这里。', '短评打分': 1}
{'短评内容': '很不错~在古城里，很方便到处玩儿，老板给了很多游玩的建议，顶楼花园房的环境挺不错的，价格也很便宜，如果淡季的话就更便宜了~呵呵~而且老板居然是自行车赛的高手~哈哈哈~', '短评打分': 5}
{'短评内容': '环境幽静，房间干净有特色，入住舒适感十足，感觉很超值', '短评打分': 5}
{'短评内容': '离大理古城很近，房间很干净，老板也很热情，下次还会继续选择这个客栈的。。。', '短评打分': 5}
