{'短评内容': '很好！前台态度很热情！', '短评打分': 5}
{'短评内容': '酒店的位置非常好，去市区很方便，离我出差的单位很近，酒店有点老式，设备一般，卫生一般，商务出差还是不错的选择', '短评打分': 4}
{'短评内容': '地理位置十分好，环境安静。房间有点小，但卫生设备新有干净 早餐是到八点三十，但八点左右，亦没什么吃的剩了', '短评打分': 5}
{'短评内容': '干净，位置方便，下次还来', '短评打分': 5}
{'短评内容': '早餐无法下咽', '短评打分': 3}
{'短评内容': '不错，就是房间小点！', '短评打分': 5}
{'短评内容': '????????', '短评打分': 5}
{'短评内容': '不错很方便', '短评打分': 5}
{'短评内容': '心价比较高', '短评打分': 4}
{'短评内容': '干净卫生，服务周到，不错的入住体验！', '短评打分': 5}
{'短评内容': '态度很差', '短评打分': 3}
{'短评内容': '还不错就是房间小点', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '住了两天，挺好的，前台也不错，早餐也很不错', '短评打分': 4}
{'短评内容': '还不错，早餐也还可以，住了两天，挺不错的，这个价格', '短评打分': 4}
{'短评内容': '服务挺好，房间太小。价格小贵，优惠不了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '卫生还可以、交通便利、会给朋友推荐这家酒店。', '短评打分': 5}
{'短评内容': '酒店房间还可以，性价比不是太高，早餐，一般般', '短评打分': 5}
{'短评内容': '8月去威海旅游入住该酒店，整体来说酒店环境卫生不错，门童服务较好，早餐家人反映还可以，只是酒店周围饭店、超市较少，不是很方便，但是我还是会推荐朋友入住', '短评打分': 5}
{'短评内容': '酒店不大，房间不错，比较干净。是适合商旅人士居住。', '短评打分': 5}
{'短评内容': '服务热情周到，房间干净舒适，饭菜很有特色。价格适中。再来威海时会考虑来住。', '短评打分': 5}
{'短评内容': '房间新装修，硬件不错，就是装修的气味还没散去，服务员态度相当好，不过早餐8点半就结束了，9点过去就没有了。', '短评打分': 5}
{'短评内容': '酒店是新装修的，地理位置很好，在市中心，去旅游码头和海边都很方便。房间干净舒适，沐浴的喷头有两个，可根据水量需求随选。早餐也不错，品种和口味都很喜欢。还有听酒店服务员说，酒店是当地知名的餐饮名店，去试吃了一下，包间装修很高档，菜品的搭配和口味都相当不错，极力推荐！以后来威海还会选择入住。', '短评打分': 5}
