{'短评内容': '属于经济实惠的店，干净整洁别一句话很七天', '短评打分': 5}
{'短评内容': '1.刚到店前台就让我取消携程的预订，说给我一样价钱，不同意还各种劝2.卫生间没擦脸小毛巾，没梳子，没洗脸的（小肥皂都没）；洗脸池子坏的，塞了个不知道什么东西凑合着，洗手台下柜子霉的3.唯一亮点应急逃生面具', '短评打分': 2}
{'短评内容': '服务超级好，卫生也干净，床单超级赶紧，位置也不错，离我办事的地方很近，窗户很大，很漂亮，超级喜欢，性价比也不错哦，热水很好，WIFI也快哦，必须推荐', '短评打分': 5}
{'短评内容': '挺不错的，就是房间隔音不太好', '短评打分': 5}
{'短评内容': '房间挺大的，设施也齐全。都挺好的，挺方便的。', '短评打分': 4}
{'短评内容': '真不错', '短评打分': 5}
{'短评内容': '服务可以了', '短评打分': 4}
{'短评内容': '每次去考试就住在这里，方便，去其他的地方也方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错 感觉很干净', '短评打分': 5}
{'短评内容': '好好吧', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
