{'短评内容': '不错 就是走的太早 没有吃到早餐', '短评打分': 5}
{'短评内容': '酒店交通方便，房间安静，还能看到日出。', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '早餐能吃饱，位置较好。', '短评打分': 5}
{'短评内容': '服务很差', '短评打分': 2}
{'短评内容': '房间有很重的装修材料散发出来的气味，虽然他们装修时间很久了，靠街的房间还有餐饮店吹来的油烟味。', '短评打分': 3}
{'短评内容': '酒店服务很好，前台员工很热情，环境也不错！美中不足的是酒店的早餐厅需要走楼梯才能到！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '可能是10.1出行的人太多，这个价格不值，房间小不说，还很脏，配套设施更是不用想了！总之下次如果有机会还去珲春，不会再去这家！', '短评打分': 3}
{'短评内容': '酒店房间面积大，卫生好，交通方便，周边俄货购物也方便。不足：卫生间没有隔断，褥子薄有点硌。', '短评打分': 5}
{'短评内容': '房子贵东西陈旧，房间很小，床很低感觉就是简陋，早饭差，服务员完全是草台班子。十一了还有蚊子咬晚上睡不成觉，是住过最差的酒店。', '短评打分': 1}
{'短评内容': '房间干净整洁，服务优良，下次还会入住。', '短评打分': 3}
{'短评内容': '价格合适、卫生干净，值得信赖。', '短评打分': 3}
{'短评内容': '非常多俄罗斯人！房间好暖和，很干净，还有早餐，但是我们赶车就没吃了', '短评打分': 3}
{'短评内容': '干净可以', '短评打分': 5}
{'短评内容': '除了网络不怎么样以外，其他都很不错。', '短评打分': 3}
{'短评内容': '酒店服务很好，没有大床房给了一个套房，真得很好。', '短评打分': 5}
