{'短评内容': '还可以 比想象中要好', '短评打分': 4}
{'短评内容': '朋友出差，给朋友预订的。卫生和服务环境都一般，这个价位不值。', '短评打分': 4}
{'短评内容': '挺好舒适环境挺好，入住方便。下次还会去入住', '短评打分': 3}
{'短评内容': '电梯老就，门前道路交通还行', '短评打分': 4}
{'短评内容': '设施陈旧', '短评打分': 2}
{'短评内容': '不错，还可以。继续支持，希望有更多优惠。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店位置挺好，设施的确太老了，停车场太小，大部分车停在那里不动，所以停车比较困难，不过指挥倒车的师傅真好。价格比较便宜。总体来说，值得推荐。', '短评打分': 5}
{'短评内容': '酒店地店及周边环境还可以，停车场太小，酒店装修太旧，性价比一般。', '短评打分': 4}
{'短评内容': '还行吧！', '短评打分': 5}
{'短评内容': '酒店价格实惠，设备略显陈旧。周边停车位不多，交通方便，吃饭选择地方较多，挺不错的。', '短评打分': 5}
{'短评内容': '服务一般，设施很陈旧，也就是这个价位了！', '短评打分': 4}
{'短评内容': '干净但是设施有些旧', '短评打分': 5}
{'短评内容': '感觉挺干净', '短评打分': 5}
{'短评内容': '延安的酒店整体偏贵，这个酒店相对便宜，一分钱一分货，这个酒店楼体很久，服务很差，把我的订单搞没了，严重影响心情', '短评打分': 1}
{'短评内容': ' 京延国际酒店交通方便，干净卫生，被单整洁，24小时热水，服务人员彬彬有礼，服务热情，是个性价比很高的酒店，值得一住，不会后悔。', '短评打分': 3}
{'短评内容': '很一般，200元确实不值这个价，各个方面有待提高，', '短评打分': 1}
{'短评内容': '性价比好的据点，可惜热水什么的配套设施不是很好很旧', '短评打分': 5}
{'短评内容': '老宾馆，老宾馆，老宾馆，老宾馆，老宾馆，房间一般，前台的服务有待提高。', '短评打分': 5}
{'短评内容': '优点：安全性很高，每次进酒店保安会问询；酒店交通便利，出门右拐30米就是大街，打车很方便；对面有俩个小饭馆，吃饭比较近，酒店里边也可以就餐\n缺点：房间、设施比较旧。隔音效果一般（不影响睡眠）', '短评打分': 5}
{'短评内容': '酒店不错 但是还是需要继续努力........', '短评打分': 5}
{'短评内容': '还行吧，100分给80分吧', '短评打分': 3}
{'短评内容': '环境不错，价格实惠。地理位置还算可以，在市区出行方便。', '短评打分': 5}
{'短评内容': '房间挺大,但达不到四星标准。', '短评打分': 3}
{'短评内容': '没有什么问题，普通~~只有洗手间的装修和客房不能比~', '短评打分': 5}
{'短评内容': '房间烂到极致，前台机械到极致，百米大道最差酒店之一。', '短评打分': 1}
{'短评内容': '硬件条件不错，标间面积够大。服务也可以，性价比好，只是最近附近在修管道，无法在院内停车。', '短评打分': 5}
{'短评内容': '酒店服务一般，设施陈旧，空调开关有时间限制…晚上冷的要命', '短评打分': 3}
{'短评内容': '总体上还说得过去，但价格明显偏，也许是国庆节期间的原因。', '短评打分': 1}
{'短评内容': '还不错  床单被罩很干净，房间挺大的，不压抑！', '短评打分': 5}
{'短评内容': '总体说来还是可以的，但就是在修路期间没有停车场，为自驾车的客人带来了不便！说是四星，应该说没有，三星是有的！', '短评打分': 5}
{'短评内容': '性价比不是很高，也许是假日期间客人多的原因。', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': ' 酒店旧 隔音差 与价格不匹配', '短评打分': 3}
{'短评内容': '房价高，房间及整体感觉有点陈旧，我不太喜欢。感觉卫生状况也不是很好，房间隔音差，隔壁的说话声弄得我很晚才入睡....', '短评打分': 1}
{'短评内容': '非常满意', '短评打分': 3}
