{'短评内容': '不错，很安静，性价比超高', '短评打分': 5}
{'短评内容': '适合带孩子入住', '短评打分': 4}
{'短评内容': '一般般吧，大堂感觉不够明亮，冷清清的', '短评打分': 4}
{'短评内容': '还可以接受', '短评打分': 5}
{'短评内容': '还不错，很安静。', '短评打分': 5}
{'短评内容': '网上预订的，如描述一样，不错。离市区较远，但很安静，还有游泳池和羽毛球场、网球场，早上起来晨练很惬意。', '短评打分': 4}
{'短评内容': '不错的酒店。环境很安静～', '短评打分': 5}
{'短评内容': '就一个泳池不错', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '条件还好、值得推荐，就是吃饭远。', '短评打分': 3}
{'短评内容': '房间很大，可是远了点。', '短评打分': 3}
{'短评内容': '不错，不过早餐太勉强。', '短评打分': 3}
{'短评内容': '不错，还有早餐。泳池', '短评打分': 3}
{'短评内容': '回老家的第一选择', '短评打分': 3}
