{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '酒店很好，环境整洁，设备齐全，空调没有热风，离曼听公园很近，早餐能吃饱，服务态度也很好，洗澡的水流再大些就好了，其余都非常满意', '短评打分': 5}
{'短评内容': '酒店不错，位置好，干净舒适', '短评打分': 5}
{'短评内容': '环境比较好', '短评打分': 5}
{'短评内容': '早餐很好吃，服务员态度很好，房间卫生也很好，浴室喷头水再大点就更好了，再加点护发素，我就更心满意足了！', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '挺方便的', '短评打分': 4}
{'短评内容': '很不错哦', '短评打分': 5}
{'短评内容': '酒店服务上乘、设施完善、环境优美、早餐丰富、高性价比', '短评打分': 5}
{'短评内容': '交通便利、设施齐全、干净卫生、轻奢级别、服务到位、环境优美', '短评打分': 5}
{'短评内容': '位置很好，新装修过，性价比高。', '短评打分': 4}
{'短评内容': '很不错，性价比很高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '出差入住，不错', '短评打分': 4}
