{'短评内容': '酒店很不错，老板人好，环境很干净。', '短评打分': 5}
{'短评内容': '房间一般，去的时候很热，老板为了节约电费不愿开空调，郁闷死我了。', '短评打分': 4}
{'短评内容': '服务不错，免费从报国寺接到半山腰住宿点', '短评打分': 4}
{'短评内容': '不說了，要啥沒啥', '短评打分': 1}
{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '酒店设施差了点。。。老板娘很热情', '短评打分': 3}
{'短评内容': '就在大湖边，离清音阁很近～所以有点潮～不过老板蛮好，挺干净，有热水，空调和电热毯，走一天路很满足了', '短评打分': 3}
{'短评内容': '离清音阁不算远，设施比较旧，但是还是很干净，一次性用品不齐，但是老板服务态度很好，早上的面味道可以。离清泉豆花很近，他家的红焖鸡味道很好很实在。', '短评打分': 5}
{'短评内容': '还可以吧，就在湖边环境很好', '短评打分': 4}
{'短评内容': '就在湖边，坝子里竹子很粗，环境好，就是卫生没有打扫，厕所垃圾都在，年轻小伙子态度很好，那个前台有点胖的大姐就不怎样了，我想剪包上的拉锁线，拿着包下去问有没有剪刀说没有，我说找一下，别人说她也没有，我说刀子也行，火机烧断也行，还是另外的人帮忙的，有点无语', '短评打分': 4}
{'短评内容': '环境很好 房间也干净 老板也特别热情，人很好，以后还会去的', '短评打分': 5}
{'短评内容': '店家很热情，临走时还送了竹竿，以后去峨眉山还会光顾', '短评打分': 5}
