{'短评内容': '干净 便宜 离我近', '短评打分': 5}
{'短评内容': '便宜 便宜 便宜', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '临时过度一下还是可以的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '性价比不错的选择', '短评打分': 4}
{'短评内容': '朋友路过北京，又要赶第二天早班飞机，只为出行方便。酒店一般，位置有点偏，朋友自己去的，出租车司机居然没找到，打电话问我才找到。', '短评打分': 4}
{'短评内容': '就是有点偏，价格还好', '短评打分': 5}
{'短评内容': '房间床单被罩很旧了，床铺的太薄，感觉钢丝就快出来了，很不舒服！开发票还要缴税……', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '酒店很实惠交通很方便服务很周到', '短评打分': 5}
{'短评内容': '很差的快捷酒店，比如家差很多。', '短评打分': 2}
{'短评内容': '整体还行吧，卫生条件一般。有无线网这点还不错，周边蛮清凉的', '短评打分': 3}
