{'短评内容': '老板娘给个靓房，服务好。', '短评打分': 5}
{'短评内容': '建议订三人房好一点…毕竟厕所大', '短评打分': 5}
{'短评内容': '老板很热情，虽然不是很高档，但很卫生，离地铁口很近，出门玩很方便', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '没有早餐，酒店设施都几好，也适合带孩子，周边环境好旺，近地铁，出去就什么都有得买了，这样的价钱都可以吧！下次都会考虑再住。', '短评打分': 4}
{'短评内容': '房間還算乾淨，周邊生活便利', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '忘记拍照了，两百多元住这样子的真的值了，简单的设备都有，也算干净，新装修的，就是大楼很旧，一进楼门口一股消毒水的味道，离地铁还不远，走路几分钟，很值的', '短评打分': 4}
{'短评内容': '在香港，床算大的', '短评打分': 4}
{'短评内容': '还是不错的，唯一的就是没有梳子，得去前台要，有个阿姨服务态度也很好', '短评打分': 5}
{'短评内容': '酒店不过不失，房间小是香港酒店的通病', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '朋友去住的，挺满意', '短评打分': 5}
{'短评内容': '非常一般…', '短评打分': 1}
{'短评内容': '新装修性价比还不错！但是同时定了两间，一间有窗一间无窗，无窗的相当闷', '短评打分': 3}
