{'短评内容': '位置不错 停车好停！住宿条件一般', '短评打分': 5}
{'短评内容': '有停车场，出入很方便。设施还算新，离我要去公务的地方很近。', '短评打分': 5}
{'短评内容': '位置很好！离保利集团很近，方便办事', '短评打分': 5}
{'短评内容': '蛮好的，还升级房间了', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '环境优美！', '短评打分': 5}
{'短评内容': '酒店位置不错，交通便利、实施先进、服务很好、卫生整洁、温度很舒适、就是房间很干燥，要是有加湿器就更好了！', '短评打分': 5}
{'短评内容': '酒店服务号，卫生整洁、交通便利、餐饮不错，设施也可以，整体上性价比不错，特别适合商务出行，综合来看，值得推荐！', '短评打分': 5}
{'短评内容': '都还不错的哦', '短评打分': 5}
{'短评内容': '不错，很快很好很棒', '短评打分': 5}
{'短评内容': '还行吧  挺好的    就是&hellip;&hellip;  空调不太好使', '短评打分': 5}
{'短评内容': '还可以还可以', '短评打分': 5}
{'短评内容': '超级老的五星酒店了！设施老旧', '短评打分': 5}
{'短评内容': '该装修了', '短评打分': 5}
{'短评内容': '酒店位置很好，房间内要用的东西比较齐全，挺干净的，床软软的也比较舒服。酒店服务感觉挺满意的，吃东西很方便，既可以在酒店内就餐也可以到酒店外吃，酒店周围各种不同的餐馆', '短评打分': 5}
{'短评内容': '很好，交通便利。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好，交通便利。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '这家真心很一般 首都的酒店除却国际连锁的那些服务都比较失望', '短评打分': 3}
{'短评内容': '酒店的服务真心不错', '短评打分': 5}
{'短评内容': '老了，该装修了', '短评打分': 3}
{'短评内容': '整体还不错 ，有的小问题可以理解 旺季嘛', '短评打分': 5}
{'短评内容': '是续住。', '短评打分': 5}
{'短评内容': '客户指定入住的。', '短评打分': 5}
{'短评内容': '床非常舒适！服务周到！', '短评打分': 3}
{'短评内容': '酒店还不错，过道很长，房间也不很大', '短评打分': 3}
{'短评内容': '地理位置不错，工体北门，距三里屯很近。但房间较老，设施略显陈旧，服务一般。', '短评打分': 1}
{'短评内容': '大堂经理态度很差，住了几个小时就把我撵出来了，想找个投诉的地方都没有', '短评打分': 3}
{'短评内容': '酒店地理位置不错，到德云社听相声步行十分钟》', '短评打分': 5}
{'短评内容': '房间很大，设施先进，推荐给旅行者入住，价格适合', '短评打分': 5}
{'短评内容': '入住感觉真好', '短评打分': 3}
{'短评内容': '酒店服务态度比较好，环境不错，下次还入住该酒店', '短评打分': 5}
{'短评内容': '环境不错，服务一流', '短评打分': 3}
{'短评内容': '值得一说的是，前台的服务员很好（门童态度超好）中间有点小问题也及时解决，房间很小，硬件还好！', '短评打分': 5}
{'短评内容': '酒店位置接近地铁，交通方便，房间整洁，服务非常好，下次去北京还住这里。', '短评打分': 5}
{'短评内容': '\n环境不错，服务不错，交通便利，值得推荐，以后还会选择这家店的\n', '短评打分': 5}
{'短评内容': '\n不错，交通方便，价格还可以！离工体很近，在工体办事的话还是很方便的！\n', '短评打分': 5}
{'短评内容': '不错!地理位置很好，交通很方便!如果含早点就更好了!', '短评打分': 5}
{'短评内容': '很不错!离我办事的地方很近，交通也很方便!', '短评打分': 5}
{'短评内容': '高质量的贴心服务和入住环境是我选择它的理由', '短评打分': 3}
{'短评内容': '酒店所在的位置很好，交通方便，房间不错~ \n', '短评打分': 5}
{'短评内容': '酒店还不错，只是价位高了些，还不提供早餐', '短评打分': 5}
{'短评内容': '酒店条件不错，只是价位贵了些，还不提供早餐', '短评打分': 5}
{'短评内容': '我住得是商务间，整洁干净。早餐厅的服务人员似乎未经过专门培训，倒是有个实习生的微笑和服务比较到位。若将服务人员严格培训（我参照的标准是港、澳的五星级酒店），亚洲大酒店会更加出色。', '短评打分': 5}
