{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '酒店有些陈旧了，床太软，晚上卫生间的地漏太臭了，简直不能忍受，早上退房前台又慢态度也不咋地。', '短评打分': 3}
{'短评内容': '在当地还行，绝对水平一般吧', '短评打分': 3}
{'短评内容': '非常好，性价比高。就是早餐再丰盛点更好。', '短评打分': 5}
{'短评内容': '好，京东网购价廉物美，品质优，值得推荐给大家&hellip;&hellip;', '短评打分': 5}
{'短评内容': '好不错', '短评打分': 5}
{'短评内容': '不错，住了很多次，好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '地理位置好，环境幽雅', '短评打分': 5}
{'短评内容': '房间挺大的，也很干净，更重要的是清净，挺好的。住了那么多酒店，还是比较喜欢清静点的，干净点，他，条件好点的，巨洋都做到了。下次来还住哪里', '短评打分': 5}
{'短评内容': '满意，性价比高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': 'The hotel is truly in the middle of nowhere. There is nothing to see or do. We were on the way back from the Shunan Bamboo Forest heading to Chengdu, and the hotel was out of the way. Service quality ', '短评打分': 3}
{'短评内容': '酒店环境不错，位置也挺好，干净卫生下次还会再去！', '短评打分': 5}
{'短评内容': '酒店位置有点偏，但在南溪算好的酒店有; 设施还以，就是早餐中式菜有点少; 有咖啡，但是速溶的，要是换成现磨的就好了。还有退好速度太慢，每次退房需10分钟以上。', '短评打分': 4}
{'短评内容': '酒店位置很好，面江而设，200百多的价格，准五星的标准，不得不说值得一住，酒店设施也很好，性价比还可以，可以选择！', '短评打分': 5}
{'短评内容': '周边环境好酒店卫生好就是早餐不好没什么吃的在南溪最好的酒店', '短评打分': 5}
{'短评内容': '南溪区最好的酒店', '短评打分': 4}
{'短评内容': '很不错的酒店，下次去一定要住', '短评打分': 5}
