{'短评内容': '酒店算是在中心地段，没有停车场，其实在整个乌市停车都是很不方便，房间床上是窗户挨着高架桥很吵，大家在入住的时候要记得要求一个安静的房间，我比较懒就没有换一直带着耳塞睡觉的。', '短评打分': 5}
{'短评内容': '没有早餐，住的还行。一个人出差，要求不怎么高，网速还行，酒店位置靠街，不知道有没有停车场，自己没开车。', '短评打分': 5}
{'短评内容': '可以考虑。', '短评打分': 5}
{'短评内容': '服务态度很好，房间打扫的很干净', '短评打分': 5}
{'短评内容': '酒店位置非常好，交通便利，干净卫生', '短评打分': 5}
{'短评内容': '很好的一个快捷酒店', '短评打分': 5}
{'短评内容': '前台服务很好，房间很干净！有wifi，也有电视.', '短评打分': 5}
{'短评内容': '宾馆环境很好，服务员的态度也不错，下次继续选择如家', '短评打分': 5}
{'短评内容': '比较实惠，住了四十天吧', '短评打分': 5}
{'短评内容': '如家的环境还不错', '短评打分': 4}
{'短评内容': '房间挺好，但前台服务态度太差劲，去的时候说正在清理房间，整整让我们在那里大厅等了55分钟，催了好几次才开好房间', '短评打分': 4}
{'短评内容': '还不错，服务很好', '短评打分': 5}
{'短评内容': '考试入住，环境还行，安全方便，价格合理，值得推荐。', '短评打分': 5}
{'短评内容': '网不行', '短评打分': 4}
{'短评内容': '在总医院附近，吃饭办事都挺方便，环境服务性价比较好', '短评打分': 4}
{'短评内容': '朋友说房间挺好的，满意', '短评打分': 5}
{'短评内容': '环境很好，房间很干净卫生，下次还会去', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': ' 如家很好', '短评打分': 3}
{'短评内容': '主的商务大床房，一楼靠近餐厅的115房间千万不能住啊！各种手机都没有信号啊，而且房间的窗户被一块磨砂玻璃给封起来了，因为窗户旁边的厨房的烟道，一道做饭的时间房间的味道真的很大，真的很大啊，叫服务员换房间各种借口不给换啊！糟心!', '短评打分': 3}
