{'短评内容': '环境不错，很安静，离各个景区也蛮近的', '短评打分': 5}
{'短评内容': '酒店房间挺大的', '短评打分': 4}
{'短评内容': '位置不错，闹中取静，只是因为年代久远，设施略显陈旧', '短评打分': 4}
{'短评内容': '太旧了', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间不错，酒店设施陈旧！', '短评打分': 4}
{'短评内容': '酒店设备旧了，空调坏了，卫生不理想，', '短评打分': 5}
{'短评内容': '干净卫生。                                                ', '短评打分': 5}
{'短评内容': '前台接待服务太没有腔调了', '短评打分': 4}
{'短评内容': '交通便利 服务好', '短评打分': 5}
{'短评内容': '环境非常好。就是找过去要导航', '短评打分': 5}
{'短评内容': '藏在高楼下的奇葩!', '短评打分': 2}
{'短评内容': '环境优雅，晚上比较清净。', '短评打分': 5}
{'短评内容': '还不错，总统套房子', '短评打分': 5}
{'短评内容': '深夜在手机APP帮朋友预定的酒店，通过APP筛选后确认有空房预定了才让朋友到酒店，到了前台后告知没房，说要下午2点后才能入住，前台也没有沟通怎么解决，当时是早晨8点，我醒来后10点左右跟携程提出因酒店没房要取消入住要求退款，携程的客服居然帮我记录“客人行程改变，需要取消订单”这怎么让我听起来是消费者的不对了呢！直到今天还没有携程客服跟我回复该问题，我亲自打电话到携程进行投诉，预缴房费这个按键是为了', '短评打分': 1}
{'短评内容': '接近五星的环境- 依水而建，曲径通幽，各类娱乐设施齐全。\n四星标准的服务- 中规中矩，基本满意\n比三星强一点点的客房 - 选用的仿古家具不伦不类，即无古典美，也无现代感，浴室排风扇还是坏的，卫浴产品都是不知名品牌，\n比二星强一点点的早餐 - 品种之少令人汗颜，勉强果脯。\n作为商务差旅可以选择，用作个人出游性价比不高。', '短评打分': 5}
{'短评内容': '不错，房间大，比较干净，就是比较偏。比较适合出差进行住宿', '短评打分': 5}
{'短评内容': '虽然酒店的结构有点像迷宫，但总体的感觉很好，面积很大，门口打车有点不方便，但可以要求前台帮助轿车！', '短评打分': 5}
{'短评内容': '好。住的是带隔间的标房，将卧室与客厅用移门做了个区隔，可以进行一些商务性的谈话。房间整结，比较安静，整个酒店位置较安静。', '短评打分': 3}
{'短评内容': '环境不错，房间大，还有个阳台，装修相当于四星级水准，就是前台结账超慢，等了很久。总之对得起378元的房价，如果是自驾车值得推荐，因为酒店门口既没出租又没公交。', '短评打分': 5}
{'短评内容': '苏州在水一方大酒店的卫生状况非常不错，房间空间不小，床单，被子，卫生间都挺干净的；有当地的报纸；早餐区冷热饮品与餐食距离较远，会误认为无饮料。总体不错，可以入住。', '短评打分': 5}
{'短评内容': '房间的专修比较老式不过非常宽敞，地毯也很干净，还带阳台，早餐很好吃，就是半夜1点以后就没热水洗澡了，在相城区属于性价比算ok的了。', '短评打分': 5}
{'短评内容': '房间很大，还有阳台，虽然内设不算新，但打扫的很干净，大堂里还养了几只鸟，虽然有一点偏，但环境和感觉不错！', '短评打分': 3}
{'短评内容': '不错,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,', '短评打分': 5}
{'短评内容': '房间宽敞舒适，设施比较高档，应该有四星的水准，外面的环境也还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很不错的，性价比合理！下次有机会去，还会入住的。 \n', '短评打分': 5}
{'短评内容': '很安静，靠人工湖，早饭不错，就是地处偏僻。幸好周边有个大超市，还算方便。 服务员的态度真是没有让人有宾至如归的感觉！\n\n', '短评打分': 5}
{'短评内容': '周边环境比较幽静,还是挺好的,不过位置不是很方便出行,卫生条件还不错,综合来讲酒店还是可以的. \n', '短评打分': 5}
{'短评内容': '住的条件很好，宽带很快的，能达到5M，早餐很好\n', '短评打分': 5}
{'短评内容': '很安静，靠人工湖，早饭不错，就是地处偏僻。幸好周边有个大超市，还算方便。', '短评打分': 5}
{'短评内容': '地理位置一般，酒店里像迷宫，特别是服务员的态度真是没有让人有宾至如归的感觉！\n希望服务员提高素质', '短评打分': 1}
{'短评内容': '在这里住了一晚，回家就开始发疥疮了，太恐怖了。。。。。。', '短评打分': 1}
{'短评内容': '外面光鲜，内部不怎么样，怎么狠差劲。。。电视还是坏的，房间特别小，住的很不爽！', '短评打分': 1}
{'短评内容': '房间小了点，很安静，电视机太旧了，人不多，适合需要隐私的人', '短评打分': 5}
{'短评内容': '环境一流，其他二三流，哎。。。。。也就那样', '短评打分': 5}
{'短评内容': '其他设施还可以，就是房间比较小，可能是单间的缘故', '短评打分': 3}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '地毯陈旧了，电视可以换掉了。位置和环境还不错，但是价格再降50元就更好了。', '短评打分': 3}
{'短评内容': '还好 位置稍偏', '短评打分': 5}
{'短评内容': '周边环境比较幽静,还是挺好的,不过位置不是很方便出行,卫生条件还不错,综合来讲酒店还是可以的.', '短评打分': 5}
{'短评内容': '酒店服务十分满意，环境幽静；硬件设施有待升级；网上订房性价比合适。', '短评打分': 3}
{'短评内容': '酒店服务较好，环境幽静，打车不方便，硬件设施有点老', '短评打分': 3}
{'短评内容': '服务依然很好，但设施需提升，尤其是床单有些无法洗去的污渍。', '短评打分': 5}
{'短评内容': '酒店一般般了，服务卫生方面还是蛮不错的，设施方面有些陈旧了，酒店的周边环境还不错，比较安静，打车还是比较方便的，价格方面整体感觉还比较合适的。', '短评打分': 5}
{'短评内容': '总的来说，还不错，性价比较高，环境较安静。特价房隔音效果不好，商务大房间还是很好的。还有就是在酒店的早饭种类不是太多，但服务态度很好。', '短评打分': 5}
{'短评内容': '不错的酒店，如果开车去苏州的话推荐入住，开车去市区并不远。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店还不错，位置稍偏僻', '短评打分': 3}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '环境比较好', '短评打分': 5}
{'短评内容': '实在是差,这么冷的天,空调才能达到16度.', '短评打分': 1}
{'短评内容': '大堂感觉还可以，但住宿条件不好，空调都没有，隔音很不好，晚上刮风都听的请清楚楚的，影响休息，餐厅提供餐饮的口味很不好，菜感觉都不新鲜', '短评打分': 3}
{'短评内容': '还行', '短评打分': 1}
