{'短评内容': '不错的客栈', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '给朋友定的，据说一般', '短评打分': 4}
{'短评内容': '十分享受，很安静的地方', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '在鼓浪屿住到这个价位的宾馆已经是很少的了，没什么要求的了可以选择这里。且订且珍惜。', '短评打分': 4}
{'短评内容': '走过喧闹的龙头路，拐两弯，来到水务宾馆，一棵大樟树遮住烈日强光，只留下鸟语花香，和一栋宁静的别墅，这种境界不常有。这就是我在这海山花园寻寻觅觅许多次，才找到的。不知道还会来鼓浪屿几次，不过以后上岛必定选择这里。', '短评打分': 4}
{'短评内容': '可能是节日上，房源紧张。但是室内环境不是很满意！无线基本没有！傻傻地呆了2天！花这钱冤啊！', '短评打分': 4}
{'短评内容': '房间小，隔音差，有异味，不愉快的一次网上订房。', '短评打分': 2}
{'短评内容': '环境特别差，简直就是赤裸裸的照骗', '短评打分': 1}
{'短评内容': '虽然旧了点，但是还算干净，性价挺比高，服务态度也还不错，希望早餐品种能更丰富些~\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '虽然旧了点，但是还算干净，性价挺比高，服务态度也还不错，希望早餐品种能更丰富些~', '短评打分': 5}
{'短评内容': '一般般，我住一楼有点霉，文字比较多，但服务还挺不错。', '短评打分': 5}
{'短评内容': '交通还算行，就是房子一般啦，', '短评打分': 3}
{'短评内容': '在岛外的话就是一般的一百多点吧，这个价格有点高啦，房子不是很大，', '短评打分': 3}
{'短评内容': '酒店设施陈旧，卫生间有异味，环境卫生不好。酒店位置还算可以离龙头路商圈也就步行10分钟。', '短评打分': 1}
{'短评内容': '酒店设施陈旧，卫生间有异味。酒店位置还算可以离龙头路商圈也就步行10分钟。', '短评打分': 1}
{'短评内容': '条件很很很一般…哎', '短评打分': 3}
{'短评内容': '168性价比本来就不高，不知道为什么大家都说好。这种酒店，就算在岛上也只能开100的价，房间了很多设备都是坏的，没暖气，床上用品不干净，厕所门都关不了，而且隔音设备超差，看个电视开了很小声隔壁都过来说要睡觉了调小声点，搞得我只能不好意思地关了电视，还好是去旅游心情不差，也不计较，但是退房时迟了几分钟竟然说拖延时间要扣半天的房费84，最后还好像很好人一样地只收了了我32块钱，虽然我气晕了，不过想想都', '短评打分': 1}
{'短评内容': '位置还好，就是比较旧了，岛上很安静，如果有热空调就好了', '短评打分': 5}
{'短评内容': '性价比很好，值得推荐：）\n我住的是188的房间，还不错了。\n前台很友善：）', '短评打分': 5}
{'短评内容': '条件较差，希望改进。位置一般，服务尚可。', '短评打分': 1}
{'短评内容': '霉臭！破败！与它的价位无法匹及，简直忍无可忍。', '短评打分': 1}
{'短评内容': '水务宾馆适合度假房间设施耍加强听说要重新装修宾馆位置不错', '短评打分': 3}
{'短评内容': '酒店的设施设备比较陈旧，但是卫生还是不错，服务态度也很好，还有免费的wifi网络，选择这个酒店就是选择性价比。', '短评打分': 5}
{'短评内容': '还好，晚上很安静，就是有点冷，去码头比较近。', '短评打分': 5}
{'短评内容': '千万不要去试你的运气，这家酒店没有值得您选住的理由～设施差环境差  建议选住龙头路附近的 会方便些', '短评打分': 1}
{'短评内容': '被子太薄了，冷啊，建议改进；鼓浪屿的宾馆都比较老旧了，只就性价比来说还可以', '短评打分': 5}
{'短评内容': '不错的酒店，朋友回来说价格实惠！下次还会去住', '短评打分': 5}
{'短评内容': '酒店房间比较小，但是离日光岩比较近。服务一般', '短评打分': 1}
{'短评内容': '从轮渡走过去大约15分钟。本人住的168的标间，因为是3个人宾馆还加了30元，说岛上都是这样，不知是真是假，不过可以多给一套毛巾、洗具。168的标间房间较差，卫生条件一般，光线较暗，墙上有洞，卫生间和房间之间的玻璃四角各有个孔，不知是不是因为没有排气扇而开的孔。但玻璃下就是一张床。床翻身动作大点就要吱吱作响。唯一的一把椅子也很摇，貌似不能坐人。烧水壶也是坏的还没有备用的，服务员可以给你一些她自己的', '短评打分': 1}
