{'短评内容': '地理位置不错，在机场附近，价格也合理，不错！', '短评打分': 5}
{'短评内容': '一切都非常满意无可挑剔', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常满意下次再来入住', '短评打分': 5}
{'短评内容': '为了赶飞机订的，酒店距离机场15到20分钟车程，有免费送机，便宜，略折腾，省钱首选，怕烦的话还是破费住机场里面的好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错，离机场近，服务很热情，尤其是保安大叔，很亲切很周到很热心。', '短评打分': 4}
{'短评内容': '酒店还行，有免费车去机场', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '还不错，挺干净，还有免费接送，下次还会入住', '短评打分': 3}
{'短评内容': '房间超大，环境也不错，服务周到，卫生间洗澡水量很大，冲澡很舒服，晚间休息很安静；交通也很方便，尤其是去机场极其方便。楼下有个包子铺，味道超赞。', '短评打分': 4}
{'短评内容': '还不错，还有免费接送机', '短评打分': 3}
{'短评内容': '网线要自己下去拿，还上不了网，隔音差，村里面也就将就住一晚，', '短评打分': 3}
{'短评内容': '酒店环境挺好的，宽敞，卫生，安静，而且还有接机服务，周围还有小饭馆，饭馆的菜也挺好吃的，总体来说挺赞的', '短评打分': 3}
