{'短评内容': '挺好的了', '短评打分': 5}
{'短评内容': '这里还不错啦，三楼四楼是住的地方，下边二楼有网吧，出门走两步就是公交站，很方便。房间嘛，我住单人间很干净，有窗，窗子对着大街但是因为楼在巷子里视野不开阔，有电视有空调没电脑（我去双人间看了下双人间有电脑），\n但是空调不是很厉害，房间隔音一般般，到不会影响休息，灯光不是很足，稍微晚点就感觉犯困。', '短评打分': 5}
{'短评内容': '酒店位置有点偏 找了好久 不过交通挺方便的 出小巷不远就是公交车站', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度差，而且非常没有规矩，订一天的房，第二天续费，旺季就涨价，环境又差，本来是为了便宜住这，续房价格涨价，来了一次不会在来', '短评打分': 1}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '非常完美，', '短评打分': 5}
{'短评内容': '万恶的十个字\n还没够！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '周边环境看起来不怎么样，外观看起来也一般，但是里面卫生什么的都还过得去。', '短评打分': 4}
{'短评内容': '拖鞋有异味', '短评打分': 3}
{'短评内容': '一般般吧，拖鞋有异味。', '短评打分': 3}
{'短评内容': '设施一般，周围环境一般，前台很有礼貌。不挑剔的可以选择这里', '短评打分': 4}
{'短评内容': '很好的的对方，下次继续合作', '短评打分': 3}
{'短评内容': '感觉还好，房间小了点，但还挺干净的。', '短评打分': 3}
{'短评内容': '还不错，值得推荐。下次还去那里', '短评打分': 3}
{'短评内容': '都是住这家，挺好，离学校近，价格有点点贵，如果有学生房便宜点会更好', '短评打分': 3}
{'短评内容': '酒店环境不错，就是路口比较难找，比较经济实惠', '短评打分': 3}
