{'短评内容': '不错，国有酒店，比较老，带温泉很划算', '短评打分': 5}
{'短评内容': '很好！继续关注，', '短评打分': 5}
{'短评内容': '住酒店送温泉，价格合理，在市中心，交通方便，感觉不错，已是第二次来了，这次温泉在装修，没上次好玩，下次还来', '短评打分': 5}
{'短评内容': '住的商务别墅，感觉有十几二十年历史了，加上别墅周边的绿化密集包围，屋内大白天都阴森森的感觉。室内空气有异味，服务员态度还行。别墅内的麻将桌竟然不能免费使用，需要交两百的租金！注意！是租金！意思就是用了，要交两百块，没得退！蓝月湾温泉里面还在装修施工，竟然也营业，泡池很小，在里面玩就是怪怪的，哎，差评，第一次在湛江玩，不是很满意。', '短评打分': 2}
{'短评内容': '环境不错，吃饭方便', '短评打分': 5}
{'短评内容': '有收费停车场，酒店在海边。', '短评打分': 3}
{'短评内容': '很好，环境也好，服务很喜欢', '短评打分': 5}
{'短评内容': '东西正正好，用着还不错', '短评打分': 5}
{'短评内容': '还可以号给我', '短评打分': 5}
{'短评内容': '环境很好！价格实惠！卫生干净！', '短评打分': 5}
{'短评内容': '相当不错', '短评打分': 5}
{'短评内容': '这次朋友出游预订的，本来想连住两天，可惜第二天的房间从别墅到普通房间全部客满，后来才知道是开党代会。房间很好，老的国宾馆，位于海边，环境优美', '短评打分': 5}
{'短评内容': '第一次住海滨宾馆的别墅，本来就知道这别墅有点旧，确实是旧了点，两层楼的空间很大，就是房间的设备比较陈旧，房间有点味道！房费包含了五个人的温泉票，可惜没时间去泡，性价比是比较高的！', '短评打分': 4}
{'短评内容': '好   新   地段好   出门方便  早餐可以   稍凉', '短评打分': 5}
{'短评内容': '总体来说酒店很好，内外环境优美，干净整洁，餐厅菜品多样，很诱人；服务员服务热情周到；酒店有温泉可洗浴。', '短评打分': 5}
{'短评内容': '酒店位于海边，出差旅行非常方便，早餐丰富，晚上还可以到海滩慢步，非常写意', '短评打分': 4}
{'短评内容': '结账前 我问退房的服务员 是否可以开发票，服务员说让我联系携程，但是我回来后查询了携程订单 携程订单说需要在前台结账的时候索取发票 这个问题如何解决？ ', '短评打分': 4}
{'短评内容': '公寓房地方v吧好好干活尽快广告', '短评打分': 5}
{'短评内容': '老的星级酒店，可能还有好点的房间，可惜我没订到', '短评打分': 4}
{'短评内容': '酒店环境好，房间设施新', '短评打分': 5}
{'短评内容': '优雅极了.', '短评打分': 3}
{'短评内容': '住玩吃全有，泡温泉是我的至爱，不错！到湛江我还住这家酒店', '短评打分': 5}
{'短评内容': '房间比较旧，胜在周围环境很好，还温泉泡', '短评打分': 3}
{'短评内容': '酒店内环境不错，温泉也舒服，唯一不足是房间设施旧了些。', '短评打分': 3}
{'短评内容': '环境很还错', '短评打分': 3}
{'短评内容': '  海滨宾馆公园式休闲宾馆，环境优美，空气新鲜，傍晚步行到海滩，吹着海风，舒服。', '短评打分': 3}
{'短评内容': '环境一流，服务不错，靠海边。周边也不错。', '短评打分': 5}
{'短评内容': '服务态度很好，但温泉水不行，水温太低，环境还好', '短评打分': 5}
{'短评内容': '有蚂蚁 硬件陈旧 温泉没有特色 环境佳', '短评打分': 3}
{'短评内容': '风景很好 很大 走到门口都要5分钟  就是设施有点旧 ', '短评打分': 5}
{'短评内容': '总体还不错，就是温泉没我想象的好，有差别啊，冬天去应该好点。', '短评打分': 5}
{'短评内容': '最值得一提的是，酒店环境优美，园林式的设计，身临其境，身心感觉非常舒服，并有室内外温泉，是休闲的好去处。', '短评打分': 5}
{'短评内容': '园林式宾馆，有点老旧，温泉的水很好，含硫很高，水温有点不够。还是很推荐。', '短评打分': 5}
{'短评内容': '酒店服务不完善，温泉也很差。建议改善一下。', '短评打分': 1}
{'短评内容': '一般般，早餐和温泉券不错', '短评打分': 3}
{'短评内容': '满意！房间很干净，服务员态度好，周围是园林环境，靠近海边公园和购物中心。', '短评打分': 3}
{'短评内容': '温泉效果很好，房间性价比合适。', '短评打分': 3}
{'短评内容': '环境好，交通便利，服务态度好，房间整洁，干净！', '短评打分': 5}
{'短评内容': '最抵有温泉浸。环境比较好。就是楼房有点旧。', '短评打分': 5}
{'短评内容': '比较方便，订的时候已经剩下最低档的了，还不错吧！', '短评打分': 5}
{'短评内容': '酒店环境还可以，房间蛮干净的，下次还会再选择~~~~~', '短评打分': 5}
{'短评内容': '很好！旅游渡假的好地方。环境卫生也可以。以后还会再来。', '短评打分': 5}
{'短评内容': '房间有异味，地毯不够干净，价格太高，其他还可以。', '短评打分': 1}
{'短评内容': '楼层低，潮，一间房未搞卫生', '短评打分': 3}
{'短评内容': 'I think this hotel so so', '短评打分': 5}
{'短评内容': '设施是有点旧了，房间卫生也一般，服务一般，温泉服务差，宾馆环境总体几好，空气好，餐厅还可以，感觉也挺安全的。', '短评打分': 5}
{'短评内容': '这家宾馆根本不值那个钱！\n首先，服务不好，里面很大，住的房间有很多栋楼，check in后也没有服务人员带我们去，叫我们自己找路去！\n二，打扫的人莫名其妙！早上还在房间里，还没有退房，突然打扫的人问也不问就拿着房卡自己开门进来了！这是什么情况！！事后也不会说句对不起不好意思的，搞到好像是我错了似的。\n三，房间居住环境差，也就是平常100块多点左右的宾馆的水平，又很小，很旧！', '短评打分': 1}
{'短评内容': '挂牌四星，但设施较差，有些年头了，空调开了象拖拉机一样一夜没睡好，早餐品种极少', '短评打分': 1}
{'短评内容': '美丽的湛江，美丽的花园酒店，绝对的物超所值！', '短评打分': 5}
{'短评内容': '满意。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店服务环境很好，周围的地理位置很好，像花园一样，很幽静，就是设施有些旧了，希望改进。', '短评打分': 5}
{'短评内容': '酒店总体感觉很好，绿化的很到位，住宿可以免费温泉，洗澡，很不错。', '短评打分': 5}
{'短评内容': '有度假酒店的味道，里面非常大，还可以泡温泉', '短评打分': 5}
{'短评内容': '园林式环境,很不错,住的安静,就是旧了一些,服务态度很好.', '短评打分': 5}
{'短评内容': '温泉水不大,总体还好.\u3000', '短评打分': 3}
{'短评内容': '真大,太气派了,绿化很好,这价钱值。', '短评打分': 3}
{'短评内容': '环境很不错，可以有温泉泡，就是早餐太简单了点，品种太少，水果也没有', '短评打分': 5}
{'短评内容': '酒店不错，很大，有好多栋，总书记住过，还提写了酒店名称，绿化很好，只是早餐太差，最多值5块钱。', '短评打分': 3}
{'短评内容': '设施陈旧，服务一般，并且早餐就更别提了，建议要改进！', '短评打分': 1}
{'短评内容': '区位和宾馆自身的景观没得说，我看见宾馆门口挂着国家AAAA级风景名胜区，这应该能说明问题，但管理确定一般，而且设施比较陈旧。', '短评打分': 5}
{'短评内容': '环境好，温泉还好，但是房子太老，设施陈旧，服务过得去，好停车。', '短评打分': 5}
{'短评内容': '环境很好客房设施欠些', '短评打分': 5}
{'短评内容': '一一环境不错', '短评打分': 5}
{'短评内容': '位置确实很好，紧靠望海长廊，空气清新，附送的泡温泉也不错。', '短评打分': 5}
{'短评内容': '冲着他的名声去的，号称国家领导人住过的。到了后大大失望，首先是房间卫生实在差，地板，床下，洗手间什么脏东西都有。说是可以免费泡温泉于是到小孩去，服务员居然说按人头算，哪怕你小孩只有1岁也算，当时有几个人提出不合理，买票还有儿童免费的了。结果服务员居然说你不满去找领导啊，这样的服务态度实在不敢恭维。下次再也不住这里了', '短评打分': 1}
{'短评内容': '酒店环境在湛江算是非常不错的，但设施太旧了。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，就是设施有些陈旧了，其他都还不错。', '短评打分': 5}
{'短评内容': '园林式酒店，风景优美。酒店在花园中，花园在酒店中。靠近海边，随意看见大海，看见渔船，看见海边广场上放风筝的孩子。酒店就餐不错，旁边还有不少快餐、中餐厅，想吃什么都有。住的心很悠闲。好！', '短评打分': 5}
{'短评内容': ' 送2人温泉，很值。', '短评打分': 5}
{'短评内容': '酒店设施比较老，比较头痛的是，五星级（还是四星？不记得了，反正是3星以上）酒店，没有配置免费的肥皂、牙刷这些东西，虽然不配置这个免费的东西是按照广东省的规定，但是，酒店的价钱没有减少，这样，就导致性价比比较差了。\r\n尤其是刚从海南回来，海南的酒店不管是四星还是五星的，全都配置免费的牙刷、肥皂，有一家五星酒店还贴心地赠送了护肤液，感觉特别好。\r\n不是在乎这些小东西，而是觉得取消了这些东西，酒店的价格', '短评打分': 1}
{'短评内容': '酒店分低中高档的房间，我们住的房间不是很舒适，酒店主楼的房间还不错.不过整体来讲还是物有所值', '短评打分': 5}
{'短评内容': '设施太陈旧了。', '短评打分': 1}
{'短评内容': '酒店感觉太老旧了，没什么特色，也就是位置还不错，位于市中心，出行还比较方便，其他方面都很一般。感觉性价比不是很合适。', '短评打分': 1}
{'短评内容': '性价比蛮好的酒店，房间干净，服务很好，地理位置交通方便，下次会在选择一下。', '短评打分': 5}
{'短评内容': '设施太旧了，不会再去第二次了。', '短评打分': 1}
{'短评内容': '环境不错，价位也合适，卫生条件很干净，服务也蛮到位的，就是服务员英文水平有待于提高，我经常给我们外国客人预定，服务员的沟通不够顺畅。', '短评打分': 5}
{'短评内容': '旧了点.但室外环境是最好的.', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便，服务不错。', '短评打分': 5}
