{'短评内容': '整体还不错', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '不错的酒店 前台服务态度好 床也舒服', '短评打分': 5}
{'短评内容': '酒店环境好，干净卫生，价格合理。', '短评打分': 5}
{'短评内容': '酒店的配置还是比较不错的，这个价格比较满意的，就是服务需要改进，比如拿了房卡去开不了门，最后还要下去刷房卡，在携程定的豪华电脑房，结果开的房间没有电脑，但前台没有告知，问题携程说电脑房没有啦，升级的同价位房间，其实不是什么大问题，但是该我知道的你得告诉我，服务有待加强', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '安静                                                。', '短评打分': 5}
{'短评内容': '环境还可以，洗澡水太大了。其他还好，房间挺大的', '短评打分': 5}
{'短评内容': '好优惠------------', '短评打分': 5}
{'短评内容': '床太硬，和外面五十的软硬一样，卫生算干净，豪华电脑放居然是一台十四寸的古董电脑，进房间瞬间僵尸了！吊灯上居然有蜘蛛网，睡觉的时候不晓得蜘蛛会不会下来咬我，.....', '短评打分': 2}
{'短评内容': '酒店位置还算可以，价格也公道', '短评打分': 3}
{'短评内容': '服务不怎么好，但是房间还可以', '短评打分': 3}
{'短评内容': '房间还行，就是网络太差，网速差，而且时有时无', '短评打分': 3}
{'短评内容': '整体该不错，比较还满意', '短评打分': 3}
{'短评内容': '朋友都在這邊便與方便入住该酒店，房间还是不错的设备齐全，卫生干净整洁住的住的舒服。', '短评打分': 3}
{'短评内容': '特别就是有一张赔偿单，看了很不舒服', '短评打分': 3}
{'短评内容': '很干净，硬件不错，住9楼还能看夜景，前台服务也不错。', '短评打分': 3}
{'短评内容': '环境一般,服务还可以!', '短评打分': 3}
