{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以就是什么东西都是坏的 而且房间和实际的图片不符合的', '短评打分': 5}
{'短评内容': '没有早餐，位置不错，性价比高', '短评打分': 4}
{'短评内容': '一般！', '短评打分': 2}
{'短评内容': '还可以吧！', '短评打分': 3}
{'短评内容': '没有早餐，不能加床。没有停车场。没有电梯。酒店位置还不错。适合带孩子。标间有些没窗，总体来说还可以 ', '短评打分': 4}
{'短评内容': '价格比较合适', '短评打分': 4}
{'短评内容': '在携程预订的，不是特别好找，环境一般，热水不是很热，空调也不行', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置挺好找的，卫生也不错', '短评打分': 4}
{'短评内容': '还可以，', '短评打分': 4}
{'短评内容': '离火车站远了点，不是很方便，对于贵阳来说性价比还是不错', '短评打分': 4}
{'短评内容': '离学校近', '短评打分': 5}
{'短评内容': '各方面都很不错，环境好，服务态度好，卫生条件不错！各方面都很不错，环境好，服务态度好，卫生条件不错！', '短评打分': 5}
{'短评内容': '房间环境一般，设施比较旧，座厕摇摇晃晃的，没有电热水壶，拿开水要到前台，比较麻烦', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
