{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '这个酒店是小区里的返租房组成的。房间很大，设备良好，就是不能看电视。环境优美。', '短评打分': 5}
{'短评内容': '前一天住的房间，东西还在里面，第二天给别人住了居然不通知一声，搞得回酒店了才发现有人住进去了，我也是无语了！', '短评打分': 3}
{'短评内容': '酒店的性价比相对来说还马马虎虎，价格不高也不低，周围环境比较好，不过酒店里面的设施有点陈旧了，希望有所改进！', '短评打分': 4}
{'短评内容': '房间非常好，室外环境更好。性价比超高。缺点就是水太小，勉强能用，蚊子较多……', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '有海风，有海鲜，有太阳，有美景，好想就在这里慢慢地喝茶，慢慢地看日落，慢慢地陪你变老。离博鳌好近的哟', '短评打分': 5}
{'短评内容': '房间干净，可以加被子', '短评打分': 4}
{'短评内容': '我们当时订的酒店客房是两房两厅，性价比很高。阳台能看到美丽的风景，适合一家人入住。但是房间感觉很久没人住过，味道比较大，而且当天是阴天，比较潮湿。电视是坏的，空调也不能用，还是需要改善一下会更好！', '短评打分': 4}
{'短评内容': '一入住酒店就告知没有WIFI,电视看不了。房间很大，有厨房是公寓式那种，但设施陈旧，楼道黑呼呼的，有些灯不坏了，所以很难看到房号。国内酒店都不做持续性维护。 服务人员也还好，但感觉他们精神很松散。不知明日早餐会怎样', '短评打分': 2}
{'短评内容': '价格不算贵，但是房间还是差了些，到博鳌镇有一段距离，如果不是自己开车就不太方便。洗手间的排气扇是坏的，门口的路灯也是坏的，wifi时断时续。前台服务态度欠佳，好像谁欠她的一样', '短评打分': 2}
{'短评内容': '超级棒', '短评打分': 5}
{'短评内容': '不错不错，环境好，位置好，干净整洁，服务好', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '外部环境很安静，订了观海家庭房，房间够大，设施布局同家庭环境大体相同，好评。', '短评打分': 5}
{'短评内容': '酒店的环境很不错，女儿说怎么只住一晚呢？下回还想来', '短评打分': 5}
{'短评内容': '很舒适，房间面积很大，周围环境也很好，早餐有待改进', '短评打分': 5}
{'短评内容': '超棒的园林式公寓。安静，宜人。', '短评打分': 3}
{'短评内容': '房间很大很温馨，像家一样的感觉，园区也很漂亮。就是早饭不送，边上没有小餐馆的，很偏，园区里吃的很差，又贵，一份28元，只有一碗白粥，一个荷包蛋，几根榨菜，还有两根面粉比率过高没有弹性的香肠，仅此而已。', '短评打分': 5}
{'短评内容': '房间很大，设施比较全，家一样的感觉，很舒适', '短评打分': 5}
{'短评内容': '酒店环境非常不错，服务也很好，下次还会在来！路过的可以体验一下！', '短评打分': 3}
{'短评内容': '酒店环境非常不错，适合度假休息！服务也很好，还会在来！有打算来的同志可以考虑体验一下！', '短评打分': 3}
{'短评内容': '酒店环境很好，房间也不错，就是床太硬了，而且我觉得床垫应该更换了，都变形了，睡觉不是很舒服', '短评打分': 3}
{'短评内容': '不错啊！值得推荐！', '短评打分': 3}
{'短评内容': '挺好的，房间还可以，环境安静。就是游泳池要下午4点之后才能开，晚上回来后白天不能游泳。', '短评打分': 5}
