{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务不错 早餐虽然不多但是有天津特色', '短评打分': 5}
{'短评内容': '服务态度不好', '短评打分': 5}
{'短评内容': '第二次来了当地首选', '短评打分': 5}
{'短评内容': '标准的体验', '短评打分': 5}
{'短评内容': '京东上用券很划算，酒店也挺好。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间干净 设备设施齐全', '短评打分': 5}
{'短评内容': '几个朋友一起去的，房间里有些东西配的不齐全，别人都有果盘，我们木有。水池下水道有些问题。。。整体还可以吧！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错的，以前住发开发区的，这次回去处理事情就就近选择了喜来登，周围吃饭很方便，有俏江南和小南国，有商圈走路即到', '短评打分': 5}
{'短评内容': '住的很舒服，服务很好，下次有机会出差还会选择该酒店！', '短评打分': 5}
{'短评内容': '床太软，枕头太高', '短评打分': 5}
{'短评内容': '环境好 服务也好 泳池超棒 下次还会来', '短评打分': 5}
{'短评内容': '环境不错，很舒适。交通方便。', '短评打分': 5}
{'短评内容': '非常好的酒店！', '短评打分': 5}
{'短评内容': '标准的五星级酒店，没有特别出彩的地方，还不错吧', '短评打分': 4}
{'短评内容': '不错，就是网络收费有点坑爹，建议以后不要收费了！', '短评打分': 5}
{'短评内容': '硬件不错 服务也行', '短评打分': 3}
{'短评内容': '一个字，好！！！！设施新、环境好、服务到位', '短评打分': 5}
{'短评内容': '一个字，很好！设施新、环境安静、服务到位。\n', '短评打分': 5}
{'短评内容': '晚上自助餐是印度主题。基本上就是咖喱跟牛肉羊肉，凑合吧', '短评打分': 5}
{'短评内容': '非常不错的四星酒店  开发区的理想入住地  价格有点小贵', '短评打分': 5}
{'短评内容': '前台服务好，入住，退房都很快。房间设施很好，酒店整体够五星级。外围太乱，大门设计不够宏伟，室外停车场太小。', '短评打分': 5}
{'短评内容': '酒店很不错，各项设施齐全，安静，很少适合度假使用', '短评打分': 5}
{'短评内容': '服务员比较少，其他方面还可以', '短评打分': 3}
{'短评内容': '酒店的硬件还可以，但是地段不好。另外酒店的新专修的，装修用的材料好像很不环保，气味很大，难以忍受。近期不会入住，也不会介绍朋友入住。', '短评打分': 1}
{'短评内容': '物有所值，交通方便，是个好酒店。今后还会住。', '短评打分': 5}
{'短评内容': '酒店很新,硬件设施很不错,游泳池非常的好,但由于是新的酒店所以房间的味道很大', '短评打分': 5}
{'短评内容': '新开的酒店通常都比较不错，就是如果遇到团队和会议，服务的品质要有所保证才行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置差了点，周边还没有配套设施，房间很舒服，服务很好，略贵。', '短评打分': 5}
{'短评内容': '滨海比较新的酒店了，喜达屋一贯的水准，从客房到早餐都很满意，还会继续住', '短评打分': 5}
{'短评内容': '好,但服务员太少,水平有待提高,特別尘土太大,食物一般。', '短评打分': 5}
{'短评内容': '喜来登酒店环境很好，新酒店装饰设施很显档次，挺不错！', '短评打分': 3}
{'短评内容': '环境好，位置佳服务也不错，房间装修好，价钱也还好', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '总体来说还不错，床很舒服，服务态度很不错，泳池很棒。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '第二次入住了，总体还是比较满意的，但有些服务小细节还有待改善！', '短评打分': 5}
{'短评内容': '酒店的冬季促销价格很给力，很适合商务出差．希望今后能多搞些促销！', '短评打分': 5}
{'短评内容': '每次去天津都住,满好的!新开的比较干净！', '短评打分': 5}
{'短评内容': '设施卫生都还是可以的，但是服务方面需要再加强一下。价格在当地还是相对偏高些。位置也一般。', '短评打分': 1}
{'短评内容': '位置好，出行方便，服务也不错.所以给我感觉住着还是可以的.', '短评打分': 5}
{'短评内容': '酒店设施很新,装修很现代,\n\n房间有点热,但是客房服务员需要再培训.', '短评打分': 5}
{'短评内容': '刚开张的酒店，各方面水平也足够5颗星的，房间设施很好，也宽敞，基本所有的软硬件都使人满意。入住的时候有团队客人和会议客人，早餐就被安排在意大利餐厅，感觉打了折扣，希望未来可以处理好', '短评打分': 5}
{'短评内容': '酒店很新，早餐一般，电视接口多而且在写字桌旁，可方便连接笔记本', '短评打分': 5}
{'短评内容': ' 入住很顺利！宾馆条件令人满意！', '短评打分': 3}
{'短评内容': '房间装修卫生都很好只是刚装修房间的味道还是比较大，位置还是挺好找的，服务态度都很好，价格的话还是比较合适。', '短评打分': 5}
{'短评内容': '五星级酒店，各方面还不错，服务很专业，价格还算合理。', '短评打分': 5}
{'短评内容': '刚装修好，很新，各方面的硬件都不错，新开业酒店，服务有待提高', '短评打分': 5}
{'短评内容': '总的来说还是不错，服务很到位也非常干净，', '短评打分': 3}
{'短评内容': '环境很好，很干净，客房服务人员态度很热情，总体感觉很不错。', '短评打分': 5}
{'短评内容': '在当地算是很不错的酒店，服务卫生都很达标，就是价格稍微贵点。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很不错的酒店，设施新还有餐劵送．服务人员态度也不错．推荐！', '短评打分': 5}
{'短评内容': '酒店服务很好，刚开业促销多设备新，推荐！', '短评打分': 5}
{'短评内容': '服务态度很好,刚开业促销多,酒店设备也很好!', '短评打分': 5}
