{'短评内容': '早餐还比较丰富，住的比较舒服', '短评打分': 5}
{'短评内容': '感觉还可以。就是感觉酒店有点旧。但是服务很好。睡的很舒适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店前台有点醉', '短评打分': 3}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '酒店环境挺好', '短评打分': 5}
{'短评内容': '大大的赞', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '几好，好满意', '短评打分': 4}
{'短评内容': '酒店还很好，蛮适合入住！', '短评打分': 5}
{'短评内容': '週邊的環境因為現在旁邊正在大力開發建設中、所以落塵量大', '短评打分': 3}
{'短评内容': '在这地方，我的要求不高，酒店还凑合', '短评打分': 3}
{'短评内容': '酒店基礎上以人為本做考量、該有的都有了很方便、是個出差的好住所。', '短评打分': 4}
{'短评内容': '老宾馆，中规中矩。不过矿泉水说要钱。我说幸亏我没喝。', '短评打分': 3}
{'短评内容': '酒店很一般，早餐差！', '短评打分': 3}
