{'短评内容': '住了两天继续续租，丽江已经没有以前那种安宁的感觉了。', '短评打分': 5}
{'短评内容': '挺好的，房间别致，位置有点偏，不过丽江都是那样。', '短评打分': 5}
{'短评内容': '气温高的时候，顶层的房间很热，没有空调和电风扇', '短评打分': 5}
{'短评内容': '客栈很好，很温馨，老板也特别好，有什么问题都会帮忙，贴心的大姐姐，推荐大家去哦。', '短评打分': 5}
{'短评内容': '丽江是一个适合说走就走的地方，慵懒阳光是自己在携程上看到的，看到名字就觉得特别舒服，旅游除了观景，还有观心，更是要观自在，除了脚下的路程更是心灵的提升，慵懒阳光客栈，不吵不闹，挺安静的，设施齐全，客栈阿姨特别热情，给我们提供游玩的路线，因为是下雨天，自己带的衣服少，阿姨还借我裤子，还给我们加被子，好感动的。有家的感觉，三楼有观景台，能看到万古楼，丽江夜景，雪山。来丽江的朋友及其推荐。', '短评打分': 5}
{'短评内容': '老板人很好 环境也不错 来了以后能给你介绍不少好玩的东西和好玩的地方 还有好吃的 房间也不贵 很超值', '短评打分': 4}
{'短评内容': '客栈环境很好，在古城里面，交通也比较方便，逛古城也是很方便，老板很热情好客', '短评打分': 5}
{'短评内容': '除了老板人好  硬件条件一般  热水问题真需要解决一下', '短评打分': 4}
{'短评内容': '在那里住了4天，老板很好很热情，离木府和四方街都好近。每次在古城迷路就问木府在哪里就能找到回客zai', '短评打分': 5}
{'短评内容': '老板人不错 山西大姐 爱聊天 人好', '短评打分': 2}
{'短评内容': '老板人很热情喔，因行程改变可能接下来时间没能再去住，下次到古城会去', '短评打分': 5}
{'短评内容': '地方清潔,老闆好好人,介紹晚餐飯店好好食,下次去會再入住', '短评打分': 4}
{'短评内容': '客栈位置有点难找，要用手机导航，从忠义市场那边进入比较近，但是我们走那天还是迷路了。客栈总体不错，就是没有桌子什么的放行李，空间有点小。不过相对这个价格是这样了。楼顶看风景是不错的。', '短评打分': 5}
{'短评内容': '位置比较安静  客房内干净 不过 对于老板推荐的行程 保留意见', '短评打分': 5}
