{'短评内容': '好不好，只有你去了才知道', '短评打分': 4}
{'短评内容': '辣鸡宾馆', '短评打分': 1}
{'短评内容': '价位符合房间吧，', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '就是个小旅社，连窗户都没有', '短评打分': 2}
{'短评内容': '还不错的小宾馆，性价比还可以', '短评打分': 3}
{'短评内容': '还不错。虽然房间小了点，但是该有的设施都有了，吹风机什么的都配备很齐全。宾馆旁边饭馆特别多，晚上还有大排档，那家新疆馆还不错。', '短评打分': 4}
{'短评内容': '环境简洁，性价比高，就是味道有点难闻，不过总体还是好的，干净', '短评打分': 3}
{'短评内容': '有点偏，小了点，卫生可以', '短评打分': 4}
{'短评内容': '干净，方便，位置好', '短评打分': 5}
{'短评内容': '不错挺干净老板也不错', '短评打分': 4}
{'短评内容': '位置在三环外一点，三环边上，离公交车站比较近，离北京南站也近。酒店很干净，不亲自入住，我怎么也不会相信，在北京三环边竟有如此雅致的宾馆。更让我精悍的是价格还这么便宜。出门不远就有超市，买东西也很方便。性价比较高', '短评打分': 4}
