{'短评内容': '不错喔，价格便宜', '短评打分': 5}
{'短评内容': '还好，价格优惠', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '电视是老电视，设施比较陈旧', '短评打分': 2}
{'短评内容': '价格实惠，干净卫生，非常满意的一次体验。', '短评打分': 5}
{'短评内容': '烂的一匹，一股霉味，这就是那种去了一次绝对不去第二次的那种，电视是个大屁股电视，还不能看，无敌，空调一开开一股霉味，连个吹风机都没有，一次性拖鞋也没有，电热水壶里一壶脏水，这是我住过最烂的酒店，里面灯还有几个坏了，无敌，烂的一匹', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '我来说这几天一直都是这样的我来说这几天一直都是这样的我来说这几天一直都是这样的我来说这几天一直都是这样的我来说这几天一直都是这样的', '短评打分': 3}
{'短评内容': '我来说这几天一直都是这样的我来说这几天一直都是这样的我来说这几天一直都是这样的我来说这几天一直都是这样的我来说这几天一直都是', '短评打分': 3}
{'短评内容': '我来说是不是觉得自己的我来说这几天一直都是这样的我来说这几天一直都是这样的我来说这几天一直都是这样的我来说这几天一直都是这样的我来说', '短评打分': 3}
{'短评内容': '海哥的话题吧我来说这几天一直都是这样的我来说这几天一直都是这样说的我来说这几天一直都是这样的我来说这几天一直都是这样', '短评打分': 3}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '酒店很好，位置不错，出行方便，服务专业性职业标准化有待提高。', '短评打分': 5}
{'短评内容': '干净 床挺大  挺舒适的  挺正规的  就是服务员的态度不是太好', '短评打分': 5}
{'短评内容': '前台工作人员的服务一般，房间隔音效果不好，\n房间空间太小，\n厕所也比较小，且简陋，\n电视收台少', '短评打分': 1}
{'短评内容': '关于客房：称不上是大床房，也就是个双人房，空间太小，主卧只能放一张双人床，厕所也比较小，且非常简陋，厕所门以及放牙刷缸的托盘都是破损的，电视就几个台，幸好还算比较清楚，晚上也有几个电影可以看看，没带电脑所以网速不加评论，说是24小时热水，半夜洗澡就是凉的。早晨更不热，估计是天然太阳能的，济南很流行太阳能，所以只晚上能洗个热水澡，值得赞赏的是，床单很干净，床有些硬，不太软。隔音效果巨差无比，楼下就是', '短评打分': 5}
{'短评内容': '朋友推荐说不错才去的，可能是安排的楼层不一样，很失望。', '短评打分': 1}
{'短评内容': '房间洁净卫生 服务满意 就是房间隔音效果差点 .满意总之', '短评打分': 5}
