{'短评内容': '老酒店 老酒店 商务房可以', '短评打分': 5}
{'短评内容': '鑫都可以的啦 鑫都可以的啦', '短评打分': 5}
{'短评内容': '房间好干净好好', '短评打分': 5}
{'短评内容': '房间卫生好干净服务热情周道很不错的选择价格很合理实惠', '短评打分': 5}
{'短评内容': '很好的酒店服务好卫生也挺好的下次还来住一如纪往台州来酒住这里哈?哈哈哈蛤', '短评打分': 5}
{'短评内容': '鑫都老了，硬件没有四星了', '短评打分': 5}
{'短评内容': '左床头灯光触控不能使用  隔音一般', '短评打分': 5}
{'短评内容': '很好很实惠！酒店也条件不错，挺干净的', '短评打分': 5}
{'短评内容': '房间比较大，床不很软，很好。早餐也很丰富。', '短评打分': 5}
{'短评内容': '不错，早餐也很赞', '短评打分': 5}
{'短评内容': '不愧是路桥最好的酒店。', '短评打分': 5}
{'短评内容': '中规中矩  停车不算很方便', '短评打分': 4}
{'短评内容': '环境不错，服务可以', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '酒店的环境，服务，周边设施等等都很不错', '短评打分': 5}
{'短评内容': '酒店环境不错，离办事的地方也近，有个车站接送服务更好', '短评打分': 5}
{'短评内容': '酒店有些个年头了，设施略显陈旧。', '短评打分': 3}
{'短评内容': '酒店坏境不错服务很好，交通便利，下次继续！', '短评打分': 5}
{'短评内容': '交通便利，酒店服务态度好，周边吃饭也方便！', '短评打分': 5}
{'短评内容': '给老外订的房间，居然空调只能打到17度，把老外冻坏了！！', '短评打分': 1}
{'短评内容': '太老了酒店，不过比较便宜，设备陈旧需要改造了', '短评打分': 1}
{'短评内容': '＋服务满意', '短评打分': 3}
{'短评内容': '四星级高端商务酒店，地段、环境、设施都非常不错！', '短评打分': 5}
{'短评内容': '房间还是挺不错，服务态度非常好的，出行的话开车过去是挺好找的，价格还是偏高些。', '短评打分': 5}
{'短评内容': '房间的卫生设施很不错，酒店出行倒是挺方便就在市区里面，服务还好，价格算是比较适中的。其实这家酒店在当地是比较不错的。', '短评打分': 5}
{'短评内容': '位置很好，离火车很近，打车很容易，游玩也很方便。', '短评打分': 5}
{'短评内容': '总的来说都还可以，地理位置挺方便的，而且环境不错，卫生干净，设施完善，下次还会入住。', '短评打分': 5}
{'短评内容': '虽然是四星,但房间太小,达不到四星的标准，两张床离得太近,极不舒服，设施有点旧，不过卫生还不错，性价比不高。', '短评打分': 1}
{'短评内容': '很老的酒店。房间一推门就是一股很浓的臭味道，早餐一般。空调很低，餐很冷，吃得冷冷的。CHECK IN 时不能用外卡。不会再住。', '短评打分': 1}
