{'短评内容': '服务态度一般 卫生还可以', '短评打分': 5}
{'短评内容': '位置挺方便，环境舒适，看起来不会太旧，不过有一点不好，就是洗手台下面有一点漏水，总体来说，这次可以打85吧。', '短评打分': 4}
{'短评内容': '太简陋', '短评打分': 5}
{'短评内容': '不差，干净，性价比高', '短评打分': 5}
{'短评内容': '可以看到外面的，没那么闷', '短评打分': 5}
{'短评内容': '位置优越，服务好', '短评打分': 5}
{'短评内容': '交通方便，价格适合。', '短评打分': 5}
{'短评内容': '环境好，安静。床够大，就是窗户太小。', '短评打分': 4}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '还不错，就是价格有点小贵 提前几天定会便宜多', '短评打分': 5}
{'短评内容': '还不错，就是价格有点小贵 提前几天定会便宜多', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '房间干净卫生，服务态度很好', '短评打分': 5}
{'短评内容': '环境和空调出现了点问题，房间居然有蟑螂，服务态度也是看人的。不怎么满意', '短评打分': 2}
{'短评内容': '很好。。。。。。。。，', '短评打分': 5}
{'短评内容': '没地方晾衣服的，短住一两天还行', '短评打分': 4}
{'短评内容': '挺干净的，还不错。 周边环境挺热闹的，在天娱广场附近，休闲娱乐方便，交通便利，离岗顶地铁站很近，附近吃的也很多', '短评打分': 4}
{'短评内容': '还行吧，前台服务太不好了。', '短评打分': 5}
{'短评内容': '1、酒店位置：酒店在龙口东一栋写字楼内，距离岗顶地铁站仅400米。2、周边环境：吃喝住行相当方便，天娱广场，摩登百货，百脑汇就在旁边。3、酒店服务：办理入住的时候都有问好，有主动告诉我WiFi密码，前台两个小妹妹挺精神的，我走的时候还跟我说下次再来，服务点个赞。4、 酒店大堂：大堂走的是暖光灯，进入后让人感觉还是很温馨的，酒店的服务员帮忙带行李到房间，大厅挺漂亮的，休息区配备了沙发，坐在这里休息都', '短评打分': 5}
{'短评内容': '没有梳子，没有梳子，没有梳子，没有梳子？梳子没有梳子没有梳子没有？没有！作为女士怎么了得', '短评打分': 4}
{'短评内容': '挺干净的，还不错。周边环境挺热闹的，在天娱广场附近，休闲娱乐方便，交通便利，离岗顶地铁站很近，附近吃的也很多', '短评打分': 5}
{'短评内容': '1、酒店位置：酒店在龙口东一栋写字楼内，距离岗顶地铁站仅400米。2、周边环境：吃喝住行相当方便，天娱广场，摩登百货，百脑汇就在旁边。3、酒店服务：办理入住的时候都有问好，有主动告诉我WiFi密码，前台两个小妹妹挺精神的，我走的时候还跟我说下次再来，服务点个赞。4、 酒店大堂：大堂走的是暖光灯，进入后让人感觉还是很温馨的，酒店的服务员帮忙带行李到房间，大厅挺漂亮的，休息区配备了沙发，坐在这里休息都', '短评打分': 5}
{'短评内容': '1、酒店位置：酒店在龙口东一栋写字楼内，距离岗顶地铁站仅400米。2、周边环境：吃喝住行相当方便，天娱广场，摩登百货，百脑汇就在旁边。3、酒店服务：办理入住的时候都有问好，有主动告诉我WiFi密码，前台两个小妹妹挺精神的，我走的时候还跟我说下次再来，服务点个赞。4、 酒店大堂：大堂走的是暖光灯，进入后让人感觉还是很温馨的，酒店的服务员帮忙带行李到房间，大厅挺漂亮的，休息区配备了沙发，坐在这里休息都', '短评打分': 5}
{'短评内容': '住了很多次了 环境不错 周边很繁华 交通方便', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '靠岗顶近一点，去华师还有点小远，前台服务很热情很nice，房间总体还算ok，但隔音效果实在是一般般，隔壁开个水龙头，哗哗的水声清晰的就像在旁边。', '短评打分': 4}
{'短评内容': '服务好，想看电视看不到，隔音效果一般', '短评打分': 5}
{'短评内容': '还可以，还有早餐提供，不错，早餐任吃', '短评打分': 4}
{'短评内容': '赶上广交会，价格贵了3倍，早晨有牛奶发还好，没有洗漱用具要看清再订要加3元钱买，隔音不好，电视是老式的，马桶下水不是很通畅。', '短评打分': 5}
