{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '不错的不错。', 'star': 5}
{'descr': '环境不错，去医院办事很方便。', 'star': 5}
{'descr': '不错的酒店，位置很好，服务也很棒', 'star': 5}
{'descr': '房间非常不错', 'star': 5}
{'descr': '很好。谢谢。还会再来的', 'star': 5}
{'descr': '已经不知道第多少次入住了  服务没的说 环境也挺好的  主要价格比会员便宜', 'star': 5}
{'descr': '好的好的好的好的', 'star': 5}
{'descr': '挺好的的  已经第5次订房间了  房间干净 环境好', 'star': 5}
{'descr': '房间很干净 环境也挺安静  京东上价格非常给力', 'star': 5}
{'descr': '服务周到，价格便宜', 'star': 5}
{'descr': '房间挺好的  价格也非常合适 以后就在京东上定了', 'star': 5}
{'descr': '环境服务真的没的说。挺不错的。。不过这个价位是没有明窗的。。有个暗窗。。价位挺便宜。。在这个大城市相当好了。离我近', 'star': 5}
{'descr': '去时候门口快速道路施工，有一定噪音和。其它还好', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '离办事地近，方便', 'star': 3}
{'descr': '一般化', 'star': 2}
{'descr': '服务可以，房间隔音也行。就是设施很一般，冷，冷，冷！住一次就不想来第二次，这个价位实在是拖了陆军总院的福。', 'star': 3}
{'descr': '房间不错～热水供应充足～睡眠环境好空间足够……临时代替朋友预定，朋友反馈不错，谢谢朋友对我的信赖……', 'star': 5}
{'descr': '周围吃饭地方少，其他不错', 'star': 4}
{'descr': '比较方便', 'star': 4}
{'descr': '总体比较满意，前台服务很好，值得表扬。', 'star': 5}
{'descr': '设备设施旧了，浴巾毛巾颜色暗，被褥枕头有异味，建议更换。', 'star': 3}
{'descr': '可以可以可以可以可以', 'star': 4}
{'descr': '旁边施工，一晚上就没睡觉', 'star': 4}
{'descr': '硬件与速8连锁酒店差不多，但价位贵了近一倍。', 'star': 3}
{'descr': '酒店离沈阳药科大学很近，房间安静、整洁，靠近马路的略吵闹，可以选择背向马路的房间。', 'star': 5}
{'descr': '位置就在陆军总院对面 总体来说还OK 就是沈阳不是很好打车 ', 'star': 5}
{'descr': '卫生条件还行，就是房间太小。另外价位有点高。其他的还行。', 'star': 5}
{'descr': '不错啊。主要是到女儿学校很近。\n不明白为什么这家酒店比其他的锦江之星贵', 'star': 5}
{'descr': '干净整齐，就是有点吵，建议增加窗户密封性。', 'star': 3}
{'descr': '房间打扫的不彻底，门后居然有一双男人的袜子，服务员说的优惠券使用是一个样，经理解释的又是一个样，强烈要求好好培训一下服务员，但是最后酒店的态度还是可以接受的。', 'star': 1}
{'descr': '酒店环境和服务都不错。', 'star': 3}
{'descr': '电源位置不好', 'star': 3}
{'descr': '第一次入住,没想到地点不错，周边要吃东西要买啥都挺方便的。', 'star': 5}
{'descr': '酒店还是不错的，只是门面有点小。周边有不少吃饭的地方。\n还不错', 'star': 5}
{'descr': '酒店比较干净，位置也很好。单间二百六有些贵自助早餐种类太少，房间隔音太差！', 'star': 3}
{'descr': '酒店整体还不错，但是作为商务酒店，价格偏高了！', 'star': 3}
{'descr': '位置一般，马路对面是医院的急诊部，旁边是个大学。离地铁站有点距离，打车还不错，去机场那边方便。', 'star': 5}
{'descr': '内部装修较新 比较舒服 不足是靠路边有点吵', 'star': 3}
{'descr': '很舒适 性价比比较高 位置离市中心比较近', 'star': 5}
{'descr': '帮同事订的，他回来后没说什么，一般酒店有什么特殊情况他都会第一时间说，下次不要再订那个酒店啦，应该还行吧', 'star': 5}
{'descr': '酒店环境、地理位置都不错，每次人都爆满，要提前预定哦~~', 'star': 5}
{'descr': '环境不错，选的是非临街房间，正对药科大学校园。早餐18，种类和口味还不错。', 'star': 5}
{'descr': '为办事方便，选择了这家酒店，感觉餐厅的服务态度比较好，挺喜欢住这的', 'star': 5}
