{'短评内容': '垃圾，太垃圾了  。没空调没暖气', '短评打分': 5}
{'短评内容': '酒店性价比挺高的，好像是原来的机关招待所。规模可以，缺点就是床头没插座。空调开了房间里也不特别热。推荐', '短评打分': 5}
{'短评内容': '不错，宾馆周围交通很方便，地方也很好找！没早餐，不能加床，可以带孩子，没有停车场，比较实惠，周边吃饭也很方便！', '短评打分': 5}
{'短评内容': '房间向阳，挺暖，整体卫生标准不错，早餐也是不错，以后来会光顾这里，希望可以继续保持，进一步去更新硬件配套，', '短评打分': 5}
{'短评内容': '早餐太差，品种少，数量少。热菜太凉。', '短评打分': 3}
{'短评内容': '', '短评打分': 3}
{'短评内容': '干净整洁，挺好的', '短评打分': 5}
{'短评内容': '干净整齐，就是空调不太好用', '短评打分': 5}
{'短评内容': '房间比较便宜，内部配置比较低，很一般但是很便宜房间比较便宜，内部配置比较低，很一般但是很便宜房间比较便宜，内部配置比较低，很一般但是很便宜', '短评打分': 3}
{'短评内容': '帮人订的，说还不错。', '短评打分': 5}
{'短评内容': '基本不错，就是设备有点老。', '短评打分': 5}
{'短评内容': '还可以，早餐一般。还可以，早餐一般。还可以，早餐一般。还可以，早餐一般。还可以，早餐一般。还可以，早餐一般。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '出差经常住，性价比非常高。', '短评打分': 4}
{'短评内容': '出差经常住，性价比非常高。', '短评打分': 4}
{'短评内容': '空调声音大 设施陈旧', '短评打分': 4}
{'短评内容': '太旧了！国营就这样吧', '短评打分': 3}
{'短评内容': '还好，性价比。位置也比较好找。', '短评打分': 5}
