{'短评内容': '酒店位置离火车站挺近的，下次来还住在这里，前台接待热情，是出差入住的首选，房价低廉，有线电视待改进更换，有雪花点不清晰，希望下次来入住，不是现在的电视了，总体来说还不错', '短评打分': 5}
{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，交通很方便，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住，这个房子找的很舒心，住的很舒心', '短评打分': 5}
{'短评内容': '很近，很干净很好，老板免费接送～人挺好的～晚上睡觉也很安静，也有饮水机～外面就夜市吃小吃的，老板还在半夜被我叫起来去接朋友也没有任何怨言……两口子都很和谐的，卫生也很不错，主要价格便宜质量又好.', '短评打分': 5}
{'短评内容': '适合带孩子', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '不错哦，下次还会来！', '短评打分': 5}
{'短评内容': '非常好，环境很棒，下次还订这家！希望价格还可以优惠。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '干净卫生，离肿瘤医院也非常近', '短评打分': 5}
{'短评内容': '医院附近，难免人杂，不规矩', '短评打分': 4}
{'短评内容': '房间整体都很好，除了空调声音太大了，有点影响睡眠！总体还是值得推荐的！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错环境干净', '短评打分': 4}
{'短评内容': '还不错，安静整洁', '短评打分': 4}
{'短评内容': '还不错不错不次哦不错不错', '短评打分': 3}
{'短评内容': '价位很不错。离肿瘤医院很近。', '短评打分': 3}
{'短评内容': '环境还可以。房间有点小。', '短评打分': 4}
{'短评内容': '不错的新酒店，床很舒服，被子很松软。总体来说还是不错的。\n\n楼下中西餐结合的餐厅不是酒店的，但也很不错。\n\n比七天、桔子都要强。', '短评打分': 5}
{'短评内容': '房间小点', '短评打分': 3}
{'短评内容': '酒店房间比较人性化 我定的是标准单人间（无窗）没窗的地方按了一个窗灯 网速很给力\n不过地面是瓷砖的 光脚的话会比较凉 还有就是淋雨水一会凉一会热  附近有个西餐厅 吃饭还行 ', '短评打分': 5}
