{'短评内容': '真心住的不舒服！连个吹风机都没有！', '短评打分': 2}
{'短评内容': '环境比较一般，由于走廊连通的走火通道直接连接到宾馆以外的地方，所以感觉房间过道来往的人比较杂，觉得不太安全。房间整洁度一般，但适合到铁路中学考试的考生。', '短评打分': 1}
{'短评内容': '宾馆位置很好，闹中取静，价格也挺合适', '短评打分': 3}
{'短评内容': '还可以，附件比较繁华，去帝王大厦就几分钟的步行', '短评打分': 5}
{'短评内容': '酒店还可以，但是，服务员的态度有待提升，如果在好点，我想，会再次考虑入住', '短评打分': 5}
{'短评内容': '酒店服务人员不是很多，感觉这方面有些不太到位，其它各方面还行.', '短评打分': 5}
{'短评内容': '位置还行，不过房间空间有点小，挺拥挤的感觉，不过出行方便.', '短评打分': 5}
{'短评内容': '地段不同，可能酒店各方面要求不太一样，整体给我印象也就算一般.', '短评打分': 3}
{'短评内容': '客房内部条件还不错，价格便宜，没有太多的讲究，住着舒服就好.', '短评打分': 5}
{'短评内容': '地理位置稍有点偏，不太好找，不过建店不久，室内条件还行.', '短评打分': 5}
{'短评内容': '位置不错，虽然外部看上去不像个宾馆，但房间内设施还不错的', '短评打分': 5}
{'短评内容': '这里设施比广州亨福涞酒店差远了。这里没有电脑也没有宽带网络，而且每天还贵10元钱。这里甚至还不如佛山如家快捷酒店。', '短评打分': 3}
{'短评内容': '很好下次在来', '短评打分': 5}
{'短评内容': '性价比一般，服务很差，给我们开的那个房间可能是之前宾馆员工使用过的，烟灰缸里有烟灰，而且浴巾都是用过的，要求换个房间，等了半天才给换的，卫生也不好，下次不会去住了。', '短评打分': 1}
{'短评内容': 'Too far away from LoWu border.\r\nEven a local taxi driver cannot find the hotel easily.', '短评打分': 5}
