{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '马桶上污渍不清干净，找前台跟我说晚上就她一个人叫我先这样，第二天再说，这是你们的态度？', '短评打分': 4}
{'短评内容': '蛮好的，特别不错', '短评打分': 5}
{'短评内容': '房间不错，蛮大的，很实惠', '短评打分': 5}
{'短评内容': '总体还不错。有台灯就更好了。办公不方便', '短评打分': 4}
{'短评内容': '速度很快，很满意', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 4}
{'短评内容': '不错，还有双人早餐，', '短评打分': 4}
{'短评内容': '还过的去就是没窗户不满意', '短评打分': 4}
{'短评内容': '没啥可说的，就是近了', '短评打分': 3}
{'短评内容': '特价房设施不行…………   虽然价格便宜……………以后不会选择这样的特价房间………………………………', '短评打分': 3}
{'短评内容': '酒店位置比较偏，房间还好，我们住的顶楼，可能是空调的噪音吧响了一整晚，没睡好！', '短评打分': 5}
{'短评内容': '房间一股烟味，异味儿，一晚上不散了，水温只有二十度，前台电话也没接不通，要不是晚上两点钟才到，我立马换酒店，再也不要来了', '短评打分': 2}
{'短评内容': '酒店建筑不错，缺乏管理。屋内灯剩一个亮着。', '短评打分': 3}
{'短评内容': '哥哥哥哥恍恍惚惚恍恍惚惚恍恍惚惚', '短评打分': 5}
{'短评内容': '因第一次来苏州出差，就临时定了家酒店先住一晚，但来酒店之后我觉得酒店环境不错，卫生挺干净，前台服务很贴心 说如果感觉房间住不舒适明天续住还可以给无条件换一间好些点的房间，对酒店很满意  赞一个！', '短评打分': 3}
{'短评内容': '假四星，隔音差，不推荐。', '短评打分': 3}
{'短评内容': '套房设计得极其不合理。一张床两个卫生间个人觉得绝对是浪费。一张床太靠墙了，而且没床头柜，因为床离墙只有40厘米左右的距离。仅有的一只床头柜也没台灯没电话的。电话是在外面的客厅的。很不方便。酒店居然没餐厅可以吃晚饭的。早餐只有面条和白粥。这么热的天还是厚被子，很不舒服。空调还是可以的。', '短评打分': 1}
{'短评内容': '环境还可以，挺好的酒店，装饰不错，蛮有感觉的 ', '短评打分': 5}
