{'短评内容': '还行', '短评打分': 4}
{'短评内容': '卫生太差了，我到的时候地板还是湿湿的脏，早餐样式很少！！', '短评打分': 2}
{'短评内容': '安静卫生舒服', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '原来水床就是这样。。  感觉还不错吧。', '短评打分': 5}
{'短评内容': '房间干净，服务挺好的，京东上定的也比较靠谱，说有房就有房，不同其他平台到了店说没房的，信赖京东，不错。', '短评打分': 5}
{'短评内容': '路边很吵', '短评打分': 3}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '位置很好早，出了收费站4-5公里路，导航过来的，住了两间房720，718。窗户外面就是民生银行，一大片绿树环绕。房间干净，没有异味。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '差评，房间地板有小虫子，枕头破了个洞，洗发水沐浴乳是一包一包的，根本不够洗的说，浴室里面没有东西挂衣服，浴室门关上开不了，女生关上门基本就出不来了，还有马桶裂了，黄黄的，脏死了，唯一好的就是房间大，没有其他的了', '短评打分': 1}
{'短评内容': '价格很便宜，环境不错，服务周到', '短评打分': 5}
{'短评内容': '好 挺不错的，下次可以再来', '短评打分': 3}
{'短评内容': '价格实惠', '短评打分': 5}
{'短评内容': '非常好的酒店 性价比高', '短评打分': 5}
{'短评内容': '酒店设施不错，灯光偏暗应该主打暖色调。二三楼有什么会所来着？', '短评打分': 5}
{'短评内容': '发表的网上信息和真实信息相差太离谱，服务沟通能力和处理速度不给力。。', '短评打分': 5}
