{'descr': '挺好的', 'star': 5}
{'descr': '一直住这个每年来看老师！距离迎宾超市也近很方便', 'star': 5}
{'descr': '还行挺好的不错', 'star': 5}
{'descr': '感觉不错', 'star': 4}
{'descr': '性价比还是不错的', 'star': 3}
{'descr': '环境不错，交通很便利', 'star': 5}
{'descr': '方便', 'star': 5}
{'descr': '酒店设备太陈旧，卫生间的门关上后打不开了，被锁在里面，差点出不来。而且卫生间没有通风设施，太危险了。可能是我运气太差，住到这样一间房间，真是此生难忘的经历，再也不会选择了。', 'star': 3}
{'descr': '设施太老旧了，还有蚊子', 'star': 3}
{'descr': '挺好的环境', 'star': 5}
{'descr': '酒店周围环境不错，环境干净整洁 前台的服务态度也很好，价格实惠，交通也方便， 早餐也不错。总体比较满意。', 'star': 4}
{'descr': '酒店周围环境不错，环境干净整洁 前台的服务态度也很好，价格实惠，交通也方便， 早餐也不错。总体比较满意', 'star': 4}
{'descr': '酒店服务不错', 'star': 4}
{'descr': '酒店服务好，周边环境不错', 'star': 4}
{'descr': '一般', 'star': 4}
{'descr': '环境不错，老爸住的挺舒服，就是靠近马路，汽车声音嘈杂了一点，总体讲很不错', 'star': 5}
{'descr': '除了隔音不好之外 都不错，环境很好 停车方便，房间干净整洁', 'star': 5}
{'descr': '还不错，便宜实惠\n\n附近还算安静。。。。。。。。。。。', 'star': 5}
{'descr': '酒店房间感觉不错，可是空气不太好，但地理位置不错', 'star': 5}
{'descr': '客房一般，有一股难闻的味，酒店不提供早饭，附近竟然也没有吃早饭的地方，不方便。', 'star': 3}
{'descr': '酒店很干净，服务也不错，但是隔音效果太差了', 'star': 5}
{'descr': '房间有点小，浴室睡不太热，是温的，但有电吹风，比较方便，总体来说还不错。', 'star': 3}
{'descr': '大港地区也没什么可以选择的了，前台服务人员态度比较强硬', 'star': 5}
{'descr': '如果客人可以使用冷水洗澡，\n推荐入住。\n酒店房间设施等等尚可，\n但是热水供应存在严重问题。\n经常没有热水，\n冬天入住没有热水洗澡，\n实在难以置信。', 'star': 1}
{'descr': '很差，卫生不好，蚊子多，很吵，一点以后还很吵', 'star': 1}
{'descr': '很干净，里面工作人员服务态度也很好。性价比比较高。不好得一点，就是隔音有点差啦，晚上隔壁看电视我都能听到，希望改进一下啦！越办越好！', 'star': 5}
{'descr': '很好，很满意', 'star': 3}
{'descr': '地理位置还不错，幽静又离繁华区不远，在大港宾馆对面，走过去不远就是大港最繁华的商业街。房间干净、精致，价格不贵，还附有一人份的早餐。', 'star': 5}
{'descr': '算是大港核心位置的快捷酒店了，交通、餐饮、娱乐，都很方便', 'star': 5}
{'descr': '挺好的，客户出差，我也住大港，定在这里方便招待，挺好', 'star': 5}
{'descr': '环境还可以，就是我住的客房有只小强！希望以后注意这个严重的问题！', 'star': 5}
{'descr': 'It is good hotel, good location in Dagang, the breakfast not very good in Spring Festival.', 'star': 5}
