{'短评内容': '不错的酒店，老板人很好，很热情', '短评打分': 5}
{'短评内容': '非常棒的客栈！客栈就在束河古镇里面距离北门走路5分钟。环境非常幽静，订的家庭套房住的非常舒服，有回家的感觉！客栈有种在闹市中寻找到一种优雅幽静的感觉。非常适合休息放松。客栈的老板人也非常好，主动到北门帮忙接送行李物品，帮忙订到客栈的车辆。是到丽江休闲度假旅游的好住处！', '短评打分': 5}
{'短评内容': '还不错哦 挺干净的，整体还是满舒服的', '短评打分': 5}
{'短评内容': '在丽江的最后一晚，因之前一直住大研古城，最后一天想逛下束河，所以订到这里。  我们到北门后，打电话给客栈，本来只是想出来接一下带个路，没想到，因是石板路，不适合拖箱，还直接出个三轮车，把我们的行李送到客栈，省力，且不用担心把行李拖烂。而且出来时，也把我们的行李送到了北门。  离北门非常近，又清静，而且很方便，出来就是主街，200多米就是酒吧街和美食街。  应该是我们在丽江这段时间，住得最舒服的一个', '短评打分': 5}
{'短评内容': '客栈非常干净，三条狗两只猫很可爱。建筑很有特色，纳西族风格吧，以后再来丽江还会住这', '短评打分': 5}
{'短评内容': '环境超好，管家服务也很到位，经济实惠。', '短评打分': 5}
{'短评内容': '很舒适的一家客栈，1、热水给力，不混凉水简直滚烫，有电暖器，电热毯，适合我这种怕冷的人。2、三只狗狗很可爱，而且很乖，不乱叫，不进房间。3、值得一提的是老板娘做的小火锅非常美味，分量也足。4、虽然不在主道上，但熟悉之后就没问题了，同时，也很清净，不会像酒吧街那边有点吵。简直就是客栈里的性价比之王！', '短评打分': 5}
{'短评内容': '非常喜欢客栈的狗狗～娜娜很粘人～房间也是比较温馨的，我们住的一楼，窗户很大～院子虽然小小的，可是布置的很温馨～客栈有点难找，在小巷子里，不过走出去坐车很近。', '短评打分': 3}
{'短评内容': '之前在一篇很喜欢的游记里看到的客栈，自己搜索艺龙时发现评价很少，当时挺犹豫订不订的。后面才庆幸自己的选择，这是十天行中最最满意的客栈了！！经过这次旅行，才发现，其实好评如潮的客栈几乎全是刷出来的，而有部分人，他们从北京上海等大城市来到束河。只是单纯地爱着这里，他们不会去雇水军刷名气，甚至还会因为客人太多打扰自己清幽生活而有一点点苦恼，次行能住上一两个这么美好的客栈，真是太幸福了', '短评打分': 3}
{'短评内容': '非常不错的一家小店，舒服惬意！美女老板超给力哦！', '短评打分': 3}
{'短评内容': '感觉还好 不过不能三人一间标间 第二晚一定要换套房 走进来的路很难走 行李要提的 其他还好', '短评打分': 5}
{'短评内容': '帮人订的，但是很满意，院子小巧，布置合理，只有6个房间，适合几家人一起入住', '短评打分': 4}
