{'短评内容': '很好，出行也方便。', '短评打分': 5}
{'短评内容': '挺好的，出行很方便。', '短评打分': 5}
{'短评内容': '挺好的，出行方便。', '短评打分': 5}
{'短评内容': '位置很方便。', '短评打分': 5}
{'短评内容': '挺好的，位置很好，很方便的。', '短评打分': 5}
{'短评内容': '。？。。，？。，？。。。', '短评打分': 5}
{'短评内容': '。。。？？。？？？？', '短评打分': 3}
{'短评内容': '第二次入住，房间干净卫生，但周边由于位于火车站汽车站附近，环境较差，但房间很好，价格便宜，性价比很高。', '短评打分': 4}
{'短评内容': '房间干净整洁，设施相对齐全，比较卫生，但周边环境不好，脏乱差，距离火车站、汽车站近，比较方便，整体比较满意，性价比高。', '短评打分': 4}
{'短评内容': '还不错，就是订的时候需要担保金100，说入住后就返现，太麻烦而且到现在还没返。', '短评打分': 3}
{'短评内容': '网速太差，     老掉线', '短评打分': 3}
{'短评内容': '一直都入住的，很好，性价比很高，去六盘水的首选', '短评打分': 5}
{'短评内容': '一般般，不推荐，开房的人不友好，，，在网上订的去的时候给安排了一间连窗户都没有的房间，', '短评打分': 3}
{'短评内容': '在人民路附近比较吵，老板娘比较贪钱。老板娘说迟一分钟退房都要收房费，差评。', '短评打分': 3}
{'短评内容': '价格还可以，但是不如直接改成80比较好', '短评打分': 3}
