{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很好，房间条件一般，早餐一般般。', '短评打分': 5}
{'短评内容': '位置可以啊', '短评打分': 5}
{'短评内容': '总体感觉很好，服务生态度热情，设施还可以，房间很干净。酒店位置在商业区，购物非常方便，吃的地方也有很多选择，出行打的，坐车都很容易，值得向朋友推荐。', '短评打分': 5}
{'短评内容': '酒店挺不错', '短评打分': 5}
{'短评内容': '不是特别对得起这个价钱', '短评打分': 3}
{'短评内容': '早餐改进', '短评打分': 3}
{'短评内容': '还好吧，就是早餐不行', '短评打分': 3}
{'短评内容': '服务及环境都不错', '短评打分': 5}
{'短评内容': '这个房间这个价格不值', '短评打分': 3}
{'短评内容': '环境一般 早餐不错 服务一般 电话不能用。', '短评打分': 4}
{'短评内容': '不错，价格适中，条件不错，性价比高，推荐', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': 'Qwerfthuiiopkjhhgfdddsax,vbnnlx', '短评打分': 3}
{'短评内容': '呵呵呵呵呵呵额呵呵呵，感觉呵呵呵呵', '短评打分': 5}
