{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间还行就是早上起来没热水', '短评打分': 4}
{'短评内容': '环境真的很差。玻璃的隔音效果基本没有，凌晨2点到酒店，靠马路边汽车声也很大，很难入睡。白天公交车吵，根本就不能好好休息！', '短评打分': 3}
{'短评内容': '卫生间下水多慢，被子多薄', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '真他吗垃圾，最基本的，快12月份早上想洗热水澡尽然没有，房间电话也是坏的，设施更是陈旧，最可恶的是坐电梯下楼电梯还坏了！去你**的。清消费者看清楚了', '短评打分': 2}
{'短评内容': '临街太吵了，但是地理位置很方便', '短评打分': 4}
{'短评内容': '服务周到，环境不错，离锦里，武侯祠都很近', '短评打分': 5}
{'短评内容': '不卫生。但在学校附近算便宜的', '短评打分': 4}
{'短评内容': '怎么说呢，总体还好吧，离去玩的地方比较近，价格也比较实惠', '短评打分': 5}
{'短评内容': '基本满意吧！', '短评打分': 4}
{'短评内容': '环境比较差，房间里的设施都比较陈旧，地板都翻开来了，容易摔，而且旁边的就是公路，晚上特别吵，真的是一分钱一分货！', '短评打分': 4}
{'短评内容': '房间还可以，通风采光都不错', '短评打分': 5}
{'短评内容': '还好把，一般般一般般。还好把，一般般一般般还好把，一般般一般般还好把，一般般一般般还好把，一般般一般般还好把，一般般一般般', '短评打分': 5}
{'短评内容': '看情况吧 四川整个天气都很潮湿，如果不是定价钱较高的宾馆，启其实情况都差不多，被子床都很潮，卫生间设施也不新。如果预算不多的话这家还是比较合适的。', '短评打分': 1}
{'短评内容': '位置很不错，交通方便，价钱也合理。就是太潮了，也与成都的天气有关，还看到了蟑螂。对住宿要求不高，注重价格的朋友可以入住。', '短评打分': 5}
{'短评内容': '不错~不错~不错~不错~不错~不错~不错~不错~不错~不错~不错~', '短评打分': 5}
{'短评内容': '还算干净，离车站很近，方便。离武侯祠步行就到了。', '短评打分': 5}
{'短评内容': '基本设施都比较好的。出门打车很方便，离锦里比较近', '短评打分': 5}
{'短评内容': '很好！就是退房只能延时半个小时', '短评打分': 3}
{'短评内容': ' 卫生不好，讲究了，毕竟在一环路，比较方便', '短评打分': 3}
{'短评内容': '不好评价  毕竟价格这么便宜  并且还在1环路上面\n不好评价  毕竟价格这么便宜  并且还在1环路上面', '短评打分': 1}
{'短评内容': '位置优越，紧邻武侯祠和锦里，停车就是收费，卫生换可以', '短评打分': 5}
{'短评内容': '我己入住，计划再住几天。', '短评打分': 3}
{'短评内容': '连热水都没有的酒店，你网站也给我们推荐，整个酒店就处在二环的噪音中，整晚都是车流声，瞌睡轻的人根本岁不着', '短评打分': 1}
{'短评内容': '成都馨韵酒店在成都体院旁比较旧的一家酒店，脏西西的，但价格便宜', '短评打分': 3}
{'短评内容': '环境一般，主要是离办事的近，', '短评打分': 3}
{'短评内容': '天都太差，房间太烂。以后再也不住这家了。', '短评打分': 1}
{'短评内容': '卫生间太小了，设施也有些陈旧、  、、、、、、、、、、、、', '短评打分': 1}
{'短评内容': '服务态度极差，早餐敷衍了事，热水不连续。。。。。。', '短评打分': 1}
{'短评内容': '设施齐全，交通方便，中规中矩，基本满意，下次还来。', '短评打分': 5}
{'短评内容': '房间设施太陈旧了！\n不过价格130左右，出门就是一环路！', '短评打分': 5}
{'短评内容': '房间还可以，卫生间太小了，整体一般。', '短评打分': 3}
{'短评内容': '座落方便，晚上门口有地方小吃;内舍还算干净，但洗漱间设施简单。', '短评打分': 3}
{'短评内容': '酒店房间实际情况与图片显示相差很大，特别是洗手间，条件不好。\n酒店服务人员的服务质量差。\n但酒店的地理位置确实不错，离春熙路、锦里和宽窄巷子都不是很远，打车不贵。\n基本上不会推荐。', '短评打分': 1}
{'短评内容': '地理位置较好，交通便利，离武侯祠、草堂、青羊宫很近。酒店设备设施简陋，环境卫生一般，临街房间很吵。总评：一般', '短评打分': 1}
{'短评内容': '第二次入住该酒店，感觉硬件设施还不如第一次，但价格却上涨了不少。', '短评打分': 1}
{'短评内容': '地理位子不错，就是临街太吵', '短评打分': 3}
{'短评内容': '不推荐，旧,潮，地板滑,朽烂，不过房间没什么大异味，前台热情,后园可停车,没有发票,', '短评打分': 3}
{'短评内容': '环境很好，很干净', '短评打分': 3}
{'短评内容': '交通方便，但是设施稍微有点陈旧，卫生条件还可以', '短评打分': 5}
{'短评内容': '房间可以环境一般', '短评打分': 3}
{'短评内容': '位置还不错哈，就是房间卫生间有点久哈', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '缺点：酒店硬件设备相当差：毛巾破旧、没有隔音玻璃，临街很吵，影响休息\n优点：打车方便，网速还比较快\n总的来说，不太满意\n不推荐！', '短评打分': 1}
{'短评内容': '设施一般，环境不怎么好，电梯很慢！！！！！！', '短评打分': 1}
{'短评内容': '位置不错，服务还行，就是该酒店位置和停车不时很方便，希望能够改善该环境。', '短评打分': 5}
{'短评内容': '酒店房间还是足够大的，但是房间设施有些老化。环境一般。价格有些偏高', '短评打分': 1}
{'短评内容': '本来定的是七天连锁，结果七天怎么说没房了自动给我转到这家了，价格虽然一样，但是条件差好多！', '短评打分': 1}
{'短评内容': '条件很一般', '短评打分': 3}
{'短评内容': '酒店位置不错，离市中心的景点都很近，锦里，少陵路，青羊宫，杜甫草堂等，边上坐公交也能方便的到达熊猫基地。\n但酒店的环境却是不怎么样，紧挨马路，噪音是蛮大的。房间内的环境很不好，灰尘也很多，桌子上全是灰，床单不是经常换洗的，很脏很脏。呵呵。\n', '短评打分': 1}
{'短评内容': '还可以，性价比不高，卫生间反味', '短评打分': 3}
{'短评内容': '非常一般的小旅店 房间还是宽敞 设施就~~最恨的是马桶还不来水~~不过地段不错 出门比较方便', '短评打分': 1}
{'短评内容': '地方位于武侯祠旅游圈附近，方便游玩，酒店干净整洁，推荐大家入住', '短评打分': 5}
{'短评内容': '这个酒店离武侯祠不远，旁边还有一个网吧！整体感觉性价比还可以！', '短评打分': 5}
{'短评内容': '房间太差，床太小，而且连浴冒和纸巾都没有，前台服务更是差劲！总之，是网上订酒店最糟糕的经历', '短评打分': 3}
{'短评内容': '＋一般，旧的小旅馆级别吧！', '短评打分': 3}
{'短评内容': '卫生条件差，建议去7天之类的连锁酒店……', '短评打分': 1}
{'短评内容': ' 交通很方便 离锦里还行 步行要20分钟呢', '短评打分': 3}
{'短评内容': '酒店很差，只是在交易会期间，勉强找家离得不远的酒店住，平时不会选择这家酒店', '短评打分': 1}
{'短评内容': '没别的要求,干净就成 ,没想到太失望了,就住一晚,明早就走,受不了', '短评打分': 1}
{'短评内容': '位置不错，就是这段时间外面施工，太吵了。', '短评打分': 5}
{'短评内容': '总体感觉还不错，卫生间的地板太滑了，我和同事中午就出去了下午3点多会来的时候房间卫生还没做，给总台打了2次电话后才清理的，清理的还不是很干净，和想像中的差很多。\n', '短评打分': 5}
{'短评内容': '差 床单不干净 毛巾是黑色的 前台服务态度极度不好 跟她们反应电话不能用 前台让我们别打电话 反应厕所门是透明的 有人上厕所要是有人敲门根本没法开门 要求换一个房间 前台说不能开门就别开呗 什么态度！晚上旁边修桥的还在开工 凌晨2点还能听见敲打声 ', '短评打分': 1}
{'短评内容': '服务一般.', '短评打分': 3}
{'短评内容': '  酒店卫生条件还行，热水挺好的，空调也挺热的，服务态度也不错。交通也比较便利。', '短评打分': 3}
{'短评内容': '条件和价格相辅，但服务差些。！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间设施比较陈旧，不过还比较齐全。', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '感觉还不错,但门口在装修很不方便,不过附近有好多好玩的,好吃的,总得来说还是不错的', '短评打分': 5}
