{'短评内容': '怎么说呢，将就着住吧', '短评打分': 5}
{'短评内容': '嗯还不错，一一一一一一一', '短评打分': 5}
{'短评内容': '虽说是特惠房，从没见过城市便捷没有电视的！隔音好差，就这样', '短评打分': 3}
{'短评内容': '很好哦', '短评打分': 5}
{'短评内容': '早餐很丰富，地段也很不错，有停车场对于自驾游的我们来说非常方便。离柳侯公园不远。', '短评打分': 5}
{'短评内容': '酒店不错，旁边不远就是是著名的夜宵一条街', '短评打分': 5}
{'短评内容': '房间不大 我在网上订的没有早餐', '短评打分': 5}
{'短评内容': '宽敞，舒适，服务态度好，下次出差时还会选择这家酒店。', '短评打分': 5}
{'短评内容': '质量好，服务好，非常满意。', '短评打分': 5}
{'短评内容': '&hellip;&hellip;少时诵诗书', '短评打分': 5}
{'短评内容': '酒店干净卫生，前台姑娘看到我们带三岁孩子入住，安排朝内安静的房间，服务很好，可惜酒店的标间两张床不能拼接成一张大床，商务大床房带孩子睡还是比较窄。', '短评打分': 5}
{'短评内容': '房间面积和设施等都基本符合预期，附近吃的地方选择不多，且味道一般，200多的价格相比其他城市便捷偏贵。。', '短评打分': 4}
{'短评内容': '环境不错，还安静！房间很新！赞一个！安排同事过来住，很满意！就是价格有点高。我们在柳钢宾馆住的也和这价格差不多！柳州业不是旅游城市！', '短评打分': 5}
{'短评内容': '服务不咋地，其他还不错', '短评打分': 5}
{'短评内容': '酒店很不错，内部干净，整洁，交通方便，周边配套设施也比较齐备，购物，餐饮都很方便。以后还会继续入住的。', '短评打分': 4}
{'短评内容': '服务态度很好，服务态度很好，服务态度很好，重要的事说三遍', '短评打分': 5}
{'短评内容': '房间挺洁净，设施齐全，服务员态度很好，房间干净，没有味道。 ', '短评打分': 5}
{'短评内容': '下次继续入住。 物超所值的酒店，性价比很高。。', '短评打分': 5}
{'短评内容': '这家城市便捷，价格实惠，住得也舒服！', '短评打分': 5}
{'短评内容': '安静，睡的很好！', '短评打分': 5}
{'短评内容': '什么都好 连锁的 到那都有', '短评打分': 5}
