{'短评内容': '早餐比较简单', '短评打分': 5}
{'短评内容': '早餐比较简单，停车方便', '短评打分': 4}
{'短评内容': '早餐比较简单，好停车', '短评打分': 4}
{'短评内容': '早餐比较简单，停车方便', '短评打分': 4}
{'短评内容': '早餐比较简单，停车方便', '短评打分': 4}
{'短评内容': '老宾馆，现在环境卫生不错！名字叫的好听！我是回头客了！', '短评打分': 4}
{'短评内容': '环境卫生！服务态度好', '短评打分': 4}
{'短评内容': '不开空调，不能接收', '短评打分': 4}
{'短评内容': '用价格排序建始最贵的酒店，也许是这个县城最好的，没有什么好评价的', '短评打分': 3}
{'短评内容': '整体来说不错  周边美食很多', '短评打分': 4}
{'短评内容': '酒店很安静，服务员态度很好，不错！', '短评打分': 4}
{'短评内容': '一般般，一般般一般般', '短评打分': 3}
{'短评内容': '之前订的普通单间，到店后才知道窗户在走廊里，前台接待很耐心的帮我退了房，重新订了豪华单间，价格便宜，房间很好，非要找毛病的话就是淋浴出水小了点，然后运气不好，碰到停电抢修，弄得晚上很吵。不过如果下次来还会选择这个酒店，出门就有很多吃的，都很好吃', '短评打分': 5}
{'短评内容': '非常不错，可以住', '短评打分': 5}
{'短评内容': '非常不错，可以住', '短评打分': 5}
