{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '位置好 卫生不错', '短评打分': 5}
{'短评内容': '环境不错，虽然离街道很近，但是很安静，而且出门方便，价格也实惠，有点超乎想象了', '短评打分': 5}
{'短评内容': '不错，位于市中心，距离步行街两站路程，位置优越，交通便利，环境好，出差常住。没有吃早餐，可以送到房间。', '短评打分': 5}
{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '价廉，舒适。建议禁烟！', '短评打分': 4}
{'短评内容': '不错，卫生很干净，出门不远就是公交站台，挺方便的，服务热情，下次还会去', '短评打分': 5}
{'短评内容': '离濠河很近 经济实惠', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '。。。', '短评打分': 5}
{'短评内容': '。。。', '短评打分': 5}
{'短评内容': '。。。。', '短评打分': 5}
{'短评内容': '毛巾上有头发', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '哦哦', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '很不错，之前一直都来这家，蛮好的，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间10几平方米，通风挺好，交通方便。', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '地理位置不错，房间也比较宽敞明亮，有个小停车场，要是停不下可以停到旁边的停车场去，退房时可以凭票报销', '短评打分': 5}
{'短评内容': '酒店位于人民中路上，比较繁华的地段，前台服务热情，酒店环境也不错，房间不算小，比较干净，停车还行，地下车位和地上车位都有，总体是不错的，值得推荐入住。', '短评打分': 3}
{'短评内容': '周边快捷酒店云集，锦江的管理还是比较统一规范的。这个店停车的位置比较少。不过可以停外面再凭票来报销的。', '短评打分': 5}
{'短评内容': '服务很好，位置也不错。就是餐厅那个贵还不好吃。貌似跟外面合作的。。。', '短评打分': 5}
{'短评内容': '地理位置不错，出行方便。但停车位不多。旁边就是饭店，性价比较高。', '短评打分': 5}
{'短评内容': '房间不错，很大，对得起房价，早餐太简单，希望改进', '短评打分': 5}
{'短评内容': '老据点，每次都住，餐厅饭菜需要改进，别的都好', '短评打分': 5}
{'短评内容': '老据点，各方面都不错，餐厅的饭菜偏贵，口味有退步', '短评打分': 5}
{'短评内容': '一般般了 相对其他锦江来说 卫生间也比较小 早餐也没什么种类', '短评打分': 1}
{'短评内容': '房间很干净，靠近市区，很好。虽然房间比其它的锦江之星有点感觉偏小，但总体来说还是不错的。', '短评打分': 5}
{'短评内容': '标准锦江之星的装修风格，可以，值得推荐。离开市中心也很近。', '短评打分': 5}
{'短评内容': '服务很贴心 环境也不错 房间里很干净 离市中心也蛮近的 附近吃的也很多 离汽车站也比较近', '短评打分': 5}
{'短评内容': '一直住这里，出去办事方便，前台美女态度好，下次还回来。', '短评打分': 5}
{'短评内容': '干净、卫生。还行  就是位置不在中心的中心，下次还选择它', '短评打分': 5}
{'短评内容': '还可以吧   卫生间虽然小了一点   但是洗澡很舒服   一打开就有热水    美中不足的就是    有的墙上渗水   有霉斑', '短评打分': 3}
{'短评内容': '门口在修路，稍有不便，其他还行，我是老顾客', '短评打分': 5}
{'短评内容': '一直不错，清爽 方便的，每次去南通都住这。早餐也不错的！', '短评打分': 5}
{'短评内容': '离濠河风景区很近，环境尚可，服务较好。', '短评打分': 3}
{'短评内容': '席梦思和被子不错，房间有点小。总体还可以', '短评打分': 5}
{'短评内容': '服务不错，周边有很多吃饭的地方，下次还会去住', '短评打分': 5}
{'短评内容': '旁边就有如家和汉庭，离电视塔非常近，但我独爱这一家，因为他们有一家不错的饭店，味道很赞，吃饭省得出去，太麻烦了！', '短评打分': 5}
{'短评内容': '房间的电视机不太靠谱，一直抖动得厉害，经济型酒店也不能要求太多了，唉！', '短评打分': 5}
{'短评内容': '环境还不错，主要是交通很方便，服务也不错', '短评打分': 5}
{'短评内容': '对锦江之星的感觉一直很好，这家店没有让我失望！小问题就是早餐差一些，酒店自有的饭馆味道不错，就是价格太贵！', '短评打分': 5}
{'短评内容': '环境和位置都不错', '短评打分': 5}
{'短评内容': ' 毛巾很旧\r\n', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '房间非常干净，是锦江之星的一个特色，这家锦江之星也是这样，感觉非常好，房间空间也比其他的连锁店要大些，一个大床一个小床的设计非常适合家庭出游，总体感觉很不错。', '短评打分': 5}
{'短评内容': '房间地面有点小脏', '短评打分': 1}
{'短评内容': '这家酒店和同等级类型的酒店比，我觉得他的整体性价比是比较不错的，服务热情，而且环境卫生和硬件都挺不错的。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
