{'短评内容': '房间卫生较好', '短评打分': 5}
{'短评内容': '房间卫生较好！！！！！！', '短评打分': 5}
{'短评内容': '感觉非常好，离火车站很近，房间特别大，设施也不错，原来的速8酒店，人员服务也很好，下面有吃饭的餐厅，不错', '短评打分': 5}
{'短评内容': '就是没暖气太冷', '短评打分': 4}
{'短评内容': '整体来说还不错', '短评打分': 4}
{'短评内容': '房子在火车站附近，但是没有非常大的噪音和喧哗，入住里面非常安静，非常舒适。', '短评打分': 5}
{'短评内容': '真是不错啊！', '短评打分': 5}
{'短评内容': '给妈妈订的房间为了赶火车，很满意', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '出了酒店步行2分钟即进火车站，超级近。房间较大，宽敞，卫生还好，只是我们有一个房间的面盆下水很慢，为乘早晨的火车方便仅住一晚，就没有和服务台沟通下水的事。火车站旁边的酒店，当然应为大家乘火车方便而做好细节，可早餐7点才有，对于乘早晨火车的客人来说，等同于无。', '短评打分': 4}
{'短评内容': '干净卫生，主要是离火车站特别近，很方便', '短评打分': 5}
{'短评内容': '房间卫生间顶、走廊顶漏水，被子像没晒干,卫生间反臭味，最不能理解的是早餐没了问老板老板说有啥吃啥，还要门店明明可以直接开发票的，携程网收10元发票邮寄费，真是糟透了……', '短评打分': 1}
{'短评内容': '这酒店太懒了，中央空调就是个摆设，前台说要等到11月15日之后才来暖风。你们就不看天气预报吗？高级大床房，墙纸都是破的，地板也是破的。厕所的灯和排气扇都是坏的。这是我住过的最差的速8了。', '短评打分': 3}
{'短评内容': '整体还不错 就是前台老服务员态度一般', '短评打分': 3}
{'短评内容': '环境不怎么好！特别是厕所，还有毛巾，感觉挺脏的！', '短评打分': 3}
{'短评内容': '楼上没无线，热水也不热，环境整体还行', '短评打分': 3}
{'短评内容': '位置离火车站很近，出站就能看到，房间很不错，挺满意的。', '短评打分': 5}
{'短评内容': '优点：1）距火车站步行仅有1分钟路程 2）房间大 3）西临建行取钱方便 4）打车到万平口需12元左右10分钟左右\n缺点：1）窗户不能打开房间味道不佳 2）楼道地毯略脏 3）打车到长途车总站需20元左右15分钟左右 4）前台服务态度一般', '短评打分': 5}
{'短评内容': '位置不错出火车站就能找到.但是房间有窗户无法开启,所以气味不好,消防疏散图标注的房号与实际住的房号不一致.前台给的房卡打不开门,服务员二话没说就用他的卡开门（不安全）.看到有点评说隔音很差,确实如此但半夜隔壁吵闹时,居然在房间里找不到前台电话号码,无奈打了酒店的预订电话投诉。', '短评打分': 1}
{'短评内容': '酒店位置不错，但条件太差，设备陈旧，卫生间连门都关不上，排气扇噪音太大。这是我第二次住速8，上一次在焦作，也很不好，以后不会再住速8。', '短评打分': 1}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '环境不错，值这个价格。房间挺大的。\n建议房间的卫生有待进一步加强，再就是洗手间里面防水需要进一步做改进，淋浴时候漏水厉害。\n总体来说还是值得推荐！', '短评打分': 5}
{'短评内容': '第二次来住了，房间干净，设施齐全，离海边近，坐车也方便，下次还来', '短评打分': 3}
{'短评内容': '宾馆总体还好', '短评打分': 3}
{'短评内容': '酒店整体环境不错 性价比还好 适合常出门的公务人员入住', '短评打分': 3}
{'短评内容': '环境挺好的，挺干净的，唯一一点小小不足就是房间之见的隔音不是很好', '短评打分': 5}
{'短评内容': ' 比较好找离火车站近  海边稍远一点', '短评打分': 3}
{'短评内容': ' 酒店还可以 谢谢服务', '短评打分': 3}
{'短评内容': '方便 离火车站近 价格实惠 就是特惠间没有窗户 还好只是住一晚', '短评打分': 5}
{'短评内容': '卫生条件不错，但是美中不足的是住的房间窗户不能打开，通风不是很好，有点闷。距离海边不是很远，想去海边玩的朋友可以选择这家酒店。', '短评打分': 1}
{'短评内容': '这个价位酒店还不错，早餐很好，服务也不错，就是设备有点陈旧了这个价位酒店还不错，早餐很好，服务也不错，就是设备有点陈旧了这个价位酒店还不错，早餐很好，服务也不错，就是设备有点陈旧了', '短评打分': 5}
{'短评内容': '房间的消毒水的味道太浓了，让人受不了，建议地毯换掉。', '短评打分': 5}
{'短评内容': '洗手间有异味，调了一次房间，还是有，只是没那么严重了，可惜了。', '短评打分': 1}
{'短评内容': '环境很好，地理位置很好，交通便利。东边紧挨万平口风景区，步行也不过十来分钟。', '短评打分': 5}
{'短评内容': '环境和交通还可以，卫生和服务还是比较不错的，但是美中不足就是空调不行，夏天入住不好，能热死人，早餐品种太少，胃口也不行，而且太贵。', '短评打分': 5}
{'短评内容': '性价比不错。推荐。', '短评打分': 3}
{'短评内容': '总体来说是不错的 交通便利 房间不错 但面积不是很大 一般情侣可以的 关键就是空调 神呐 热得要死 反映前台 前台也给处理了 但第二天又坏了 可能中央空调的问题吧 即便如此 我还是很推荐 毕竟是旅游季节 这个价位还是很合适的 离市中心 海都很近 不吵闹', '短评打分': 5}
{'短评内容': '  沒有吹風機不方便。。除溼不夠。', '短评打分': 3}
{'短评内容': '房间卫生很好很干净，就是押金有点贵', '短评打分': 3}
{'短评内容': '136圆的房间窗户打不开，室内气味比较大，无法排除，不能忍受，调换了几个房间都不理想，要调到有窗户的房间还要加价，凑合着住吧。酒店管理很不人性，下次不会再来了。', '短评打分': 1}
{'短评内容': '环境不错，就是卫生间的防水未做好！', '短评打分': 3}
{'短评内容': '酒店不错 干净 床也比较大 空间大 唯一的缺点就是浴室下水有些慢', '短评打分': 5}
{'短评内容': '感觉还不错。  主要离车站近 方便', '短评打分': 3}
{'短评内容': '离车站非常近，干净，洗澡也舒服，就是排气扇和空调声音很大', '短评打分': 3}
