{'短评内容': '卫生还可以，服务还不错，设施一般，性价比一般般！！', '短评打分': 5}
{'短评内容': '酒店内部环境还是不错的，比较安静，很干净，服务员态度也好，就是路边的垃圾处理厂比较有味道，没法解决的，总的还是不错', '短评打分': 5}
{'短评内容': '酒店比较实惠，但是有点小，酒店外面的环境不太好，是个垃圾中转站，味道大', '短评打分': 5}
{'短评内容': '酒店比较实惠,但是房间稍微小了点,酒店外面的环境不太好,是个垃圾中转站,味道大', '短评打分': 5}
{'短评内容': '地方不错', '短评打分': 3}
{'短评内容': '很好。不错不错。一直忘了评价了，很尴尬', '短评打分': 3}
{'短评内容': '性价比很高的一个酒店，超值', '短评打分': 3}
{'短评内容': '每次来合肥都住这家店 服务好！店也很新很干净！', '短评打分': 3}
{'短评内容': '所有条件非常棒，只有一个缺点，门前有一个垃圾站。', '短评打分': 3}
{'短评内容': '一如既往的好，值得推荐，下次还来。。。。。。', '短评打分': 5}
{'短评内容': '位置不好找，外面环境不好。外面不远是垃圾处理中心。吃饭不方便。', '短评打分': 1}
{'短评内容': '干净卫生，设置布置合理有效，早餐很好，安静，性价比高。', '短评打分': 3}
{'短评内容': '入住时没有预定的房间，前台主动给我升级了房间，而且早餐很丰富，总体很不错！！！', '短评打分': 5}
{'短评内容': '不错 就是具体的地点有点偏 总体来说服务还是不错的', '短评打分': 5}
{'短评内容': '内部环境很好', '短评打分': 3}
{'短评内容': '地理位置好，环境优良。而且价格较为合算，早餐比较丰盛！', '短评打分': 5}
{'短评内容': '挺好的，除了墙有点脏，其他还好，早餐挺丰富。下次还会去的。', '短评打分': 5}
{'短评内容': '还不错,有2瓶免费矿泉水，态度可以 ，早餐比较丰富 就是门口垃圾站 进出异味太重 不好', '短评打分': 5}
{'短评内容': '合肥的酒店便宜没的说，定的是内窗，实质上也是靠外，意外之喜', '短评打分': 5}
{'短评内容': '极力推荐喔，看了大家的评价，都说早餐很棒去了才发现果然非常不错，虽然去晚了点快闭餐了但是还是很丰盛喔。\n房间的设施都还是蛮齐全的，考虑的很周到很细致哦，也很干净，真的非常好啦，推荐在合肥住宿的都可以来体验下哦，这个价格来说真的是超值了，下次住宿了还得去，哈哈\n还有地点是有点小偏僻，在巷子里有两个方向，从阜阳路口的进去更近点，从另外一个入口进去的话还真有一个放垃圾的地方，接朋友的时候才发现，从阜阳路', '短评打分': 5}
{'短评内容': '房间设备挺齐全的，服务态度也很好。酒店就在步行街不远处出去逛也方便！价格合理而且早餐也挺好。酒店有两个入口陈小巷的入口不错，逍遥津西侧入口不太好有垃圾回收站但距离住的地方有一段距离不影响酒店环境！服务态度五星级！！', '短评打分': 3}
{'短评内容': '酒店很好，不大但很清爽。卫生很到位，早餐也很好。喜欢，下次还会去。', '短评打分': 5}
