{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '真心住的舒服，有一句话说得好，物美价廉，每次都在海纳百川住，干净整洁大方', '短评打分': 5}
{'短评内容': '还可以，不错的', '短评打分': 5}
{'短评内容': '没窗户，只有热空调，把人闷闷死', '短评打分': 4}
{'短评内容': '房间环境非常不错，早餐也很给力，朋友他们都很喜欢', '短评打分': 5}
{'短评内容': '都蛮好的', '短评打分': 5}
{'短评内容': '空调有点问题', '短评打分': 3}
{'短评内容': '还算不错', '短评打分': 5}
{'短评内容': '一般吧，就是洗浴中心的客房，不好不坏，中规中矩，就是音乐放的声音太大', '短评打分': 3}
{'短评内容': '酒店和洗浴一体的，但是住客房的客人洗浴一点优惠都没有。这让人感觉住这里没什么意思', '短评打分': 5}
{'短评内容': '环境很好，服务也非常到位，各个设施都很喜欢，下次还来', '短评打分': 5}
{'短评内容': '服务周到，干净整洁。', '短评打分': 5}
{'短评内容': '很不错 就是Wi-Fi不太好', '短评打分': 5}
