{'短评内容': '卫生干净服务好', '短评打分': 5}
{'短评内容': '环境好，卫生不错。', '短评打分': 4}
{'短评内容': '环境不错，价格180左右比较合适。', '短评打分': 3}
{'短评内容': '服务有待提高，环境不错。', '短评打分': 3}
{'短评内容': '环境不错，只是有时楼下KTV比较吵，影响休息。', '短评打分': 3}
{'短评内容': '环境不错，非常清静，很适合休息。', '短评打分': 3}
{'短评内容': '打开房门一股浓浓的霉味', '短评打分': 4}
{'短评内容': '入住很多次了，挺好的，周围环境很好！', '短评打分': 5}
{'短评内容': '相对于双柏这样经济欠发达的地方，这样的酒店很难得了。当然房价也很难得，太高了。酒店在查姆湖边环境非常好，但KTV实在太吵了，住在七楼都吵，影响休息。看来双柏人民蛮喜欢唱歌吧？喜欢安静的朋友不建议入住，喜欢唱歌的倒是很推荐。呵呵', '短评打分': 5}
{'短评内容': '非常不错的酒店，设施不错，卫生也不错，值得入住！', '短评打分': 4}
{'短评内容': '感觉很新的酒店，很干净，设施也很好，好评！', '短评打分': 4}
{'短评内容': '酒店在双柏算是最好的酒店之一，干净安全，不足之处是卫生间干湿分离不好，另外房间插座位置不好，手机充电不方便。', '短评打分': 5}
