{'descr': '帮朋友定的，反应不错', 'star': 5}
{'descr': '挺旧的一家', 'star': 2}
{'descr': '干净，卫生，住着舒服', 'star': 5}
{'descr': '挺干净的，还不错', 'star': 5}
{'descr': '还不错，卫生也可以，主要是离图书馆很近，便宜', 'star': 5}
{'descr': '酒店前台服务热情 房间卫生干净整洁 出行方便', 'star': 4}
{'descr': '国庆期间才108元一天，挺便宜的', 'star': 5}
{'descr': '房间干净，没意味，地理位置好，环境也好，服务也好，，下次还得来它家', 'star': 5}
{'descr': '这哪是汉庭⋯⋯还挂着皇冠招牌字样，从头到尾没看见汉庭两字，里面又脏！卫生间根本无法上厕所', 'star': 2}
{'descr': '一般般，房间设备比较老旧！', 'star': 4}
{'descr': '不是汉庭快捷酒店而是一家叫皇冠的酒店', 'star': 3}
{'descr': '就是以前的汉庭，就是有点旧了', 'star': 4}
{'descr': '挺好', 'star': 4}
{'descr': '有点吵闹 窗户漏风有点冷 空调给力', 'star': 5}
{'descr': '特价房一般，比较小', 'star': 3}
{'descr': '设施还算可以，就是房间非常小 和图片上描述的有区别！', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '交通方便。', 'star': 3}
{'descr': '可能是特价房的原因，房间临街，早上很吵，有公共汽车进展的声音很大。其他还不错', 'star': 5}
{'descr': '距离车站很近，很好找，临街，噪声较大。', 'star': 5}
{'descr': '酒店在市中心，199元/间大床房，无早餐，与同等快捷店比较，价格算贵的，房间太小，设备简陋了些。', 'star': 1}
{'descr': '说实话 性价比一般，酒店房间比较小。早餐很一般。价格还不便宜。\n但是靠近客户那边，我也没有办法。', 'star': 1}
{'descr': ' 服务不错，干净整洁', 'star': 3}
{'descr': '  睡的挺舒服 就是房间空间较小', 'star': 3}
{'descr': '房间很干净，阳光很好\n\n', 'star': 3}
{'descr': '交通方便 干净卫生 挺好的 下次还会入住或向朋友推荐', 'star': 5}
{'descr': '不错，环境地理位置都很好，服务态度也是没的说！值得信赖', 'star': 5}
{'descr': '酒店的设施蛮不错的，床很大，酒店服务也很好，下次来还住着。', 'star': 5}
{'descr': ' 帮朋友订的特价房，还行，不过对于隔壁4星酒店标准房才298的价位而言，连锁酒店在这种三线城市优势不够明显！', 'star': 3}
{'descr': '昆山柏路中路的这家汉庭很不错，房间格局很好，很通风，很干净，卫生间很大，床也很大，设施很齐全，服务也很到位。下次还会来住这家', 'star': 5}
{'descr': '环境不错 很温馨', 'star': 3}
{'descr': '一般般吧，地处闹市，房间设施不是很新。服务员比较热情', 'star': 5}
{'descr': '还好床不是很舒服枕头感觉也一般', 'star': 3}
{'descr': '位置不错，从高铁站坐3路公车到仁济医院，下车就到，挺方便。', 'star': 5}
{'descr': '酒店不错，服务员也比较热情。停车场比较紧张。', 'star': 5}
{'descr': '大床房，房间很温馨，干净卫生，保洁阿姨人挺好，还不错，就是空间小了一点', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '乾净、明朗、位市中心，出入都很方便。隔音稍差，其他都不错', 'star': 5}
{'descr': '很好的酒店，值得推荐！交通很方便，附近小吃很多。', 'star': 5}
{'descr': '前台服务挺好，就是浴室地面太滑了，年龄大的不方便入住。', 'star': 5}
{'descr': '前台服务挺好，就是浴室地面太滑了，年龄大的不方便入住。', 'star': 5}
{'descr': '快捷酒店的特点干净整洁.我订的是大床房,汉庭帮我免费升级为高级大床房,但还是感觉空间比较狭小', 'star': 5}
{'descr': '快捷酒店的特点干净整洁.我订的是大床房,汉庭帮我免费升级为高级大床房,但还是感觉空间比较狭小', 'star': 5}
{'descr': '房间偏小，基本没什么活动空间。很干净，前台服务还是不错的，位置也不错，挺方便的。值得推荐。', 'star': 5}
{'descr': '房间偏小，基本没什么活动空间。很干净，前台服务还是不错的，位置也不错，挺方便的。值得推荐。', 'star': 5}
