{'短评内容': '房间环境不错', '短评打分': 5}
{'短评内容': '一般般，这种价位纯粹坑人，龙游政府应该管管出租车和酒店乱收费、乱涨价了', '短评打分': 3}
{'短评内容': '早餐一般，能加床，适合带孩子，酒店位置不错', '短评打分': 4}
{'短评内容': '还不错，交通方便。', '短评打分': 5}
{'短评内容': '环境不错，比较满意的', '短评打分': 5}
{'短评内容': '说是还可以', '短评打分': 5}
{'短评内容': '酒店挺不错的，性价比还可以', '短评打分': 5}
{'短评内容': '总体不错，下次还会来的。', '短评打分': 5}
{'短评内容': '总体不错，下次来还住这里。', '短评打分': 5}
{'短评内容': '对酒店满意，有机会再次入住', '短评打分': 5}
{'短评内容': '在当地确实属于性价比很高的酒店', '短评打分': 3}
{'短评内容': '还行吧 房间蛮大的以前老住 现在偶尔', '短评打分': 3}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '酒店环境一般，刚开始给的房间卫生间下水道还是堵住的，电话致前台要求换房，索性还顺利帮我换到。卫生方面一般般，毛巾看上去都灰灰的，还好自己出行带了洗浴用品。', '短评打分': 3}
{'短评内容': '经常住的酒店，不错', '短评打分': 3}
{'短评内容': '环境、设施、交通都不错，个人非常推荐的酒店。', '短评打分': 5}
{'短评内容': '干净，卫生，早餐不错，就是房间走廊太长了，住过两次都要走很长时间才能到电梯口', '短评打分': 5}
{'短评内容': '新酒店，住起来很舒服，就是边上有家夜总会，晚上有点咚咚响。。。', '短评打分': 5}
{'短评内容': '地方是便捷的，但需要强调，在环城西路和太平西路交界处。\n中途车下来，坐摩的的，摩的是不知道地方的。\n\n早餐有点简单，油条还是太硬。榨菜还可以，豆腐乳太差。\n\n房间这次是大床，床太高太软了，不适合有脊椎疾病的人入住。\n我入住的房间是不带电脑的，是否有电脑差20元钱每晚。\n\n房间还是适合情侣用，情调太浓了，非常温馨。\n\n电视是数字电视，没有地方台，可能是电信的，非有线电视，没有中央8套，肥皂剧没法连看', '短评打分': 5}
{'短评内容': '上周第一次去龙游，对龙游完全没有概念，不知道住哪里，在网上搜了下，看到简爱风尚酒店感觉还是蛮吸引眼球的！可能是名字里有我喜欢的“简爱”吧！\n\n\u3000\u3000酒店还是蛮好找的，到了酒店办入住手续，前台有个美女还是蛮热情的，对我的问东问西很是耐烦，都给我一一回复，还说有什么其他的需求可以再电话问前台。原本想着龙游这个小县城估计人民的素质也不是很高，但是前台美女甜美的笑容瞬间却让我心里蛮舒服，蛮暖和的！\n\n\u3000\u3000网', '短评打分': 5}
{'短评内容': '酒店很不错，床很舒服，如果没有笔记本的话，他们大部分房间都有电脑。。。。。', '短评打分': 5}
{'短评内容': '服务还算可以，但质量有待提高，房间的卫生打扫要注意细节，要提高酒店的品质就必须注意细节，而且房间内的一切文字内容要与实际相符合。', '短评打分': 5}
{'短评内容': '性价比高性价比高性价比高性价比高性价比高性价比高性价比高性价比高性价比高性价比高性价比高性价比高', '短评打分': 5}
{'短评内容': '酒店很干净，新装修的，服务还不错，就是早饭没吃到，起来晚了。', '短评打分': 5}
{'短评内容': '标房比大床房少了窗台，房间还是不错的，装潢也不错，新开的酒店，交通方便。床也很舒服。房间里还有电脑。就是早饭品种有点少，而且菜比较咸。如果可以信用卡结账就好了，现在只能付现金。', '短评打分': 5}
{'短评内容': '大床房不错，有很长的窗台可以放行李或者坐着休息。浴室里有淋浴和盆浴可供选择，尤其是洗澡准备了塑料拖鞋，考虑很周到。就是淋浴的花洒是固定的，光洗澡容易弄湿头发，如果是可以拿下来的花洒，给孩子洗澡会更方便。有一间房靠近餐厅，晚上有老鼠在空调通风管里磨牙，声音响，有点影响睡眠。其他几个房间没有这个问题。', '短评打分': 5}
{'短评内容': '1、这家店不讲信用，明明预订了房间却硬生生地给我取消掉，还让我住更贵的房间，这是什么道理？这样的酒店有信誉可言吗？有存在的必要吗？\n2、这家店的资料有错误，误导消费者，让住客满城找，连这个简单的事情都办不好，还有发展的前途吗？', '短评打分': 1}
{'短评内容': '很好,装修很有特色.有种家温馨的诱惑,办公休息都不错,就是早餐蔬菜品种也多,唯一口味偏咸.', '短评打分': 5}
{'短评内容': '环境不错，也很舒适，内饰比较协调，东西也很全面，我和我的女朋友都很满意，虽然没有电脑，但是有网线也很方便，零食、附属物品也很全，价格也很公道，我想以后我会经常来光顾，希望那里老板能给我张高级会员卡，呵呵！', '短评打分': 5}
{'短评内容': '装修简约但功能齐全，房间也很宽畅，服务员态度很好，床睡起来很舒服，软硬度合适。酒店刚开张不久，离城市中心也不远，交通很方便的，火车站打的到酒店十元钱就够了。', '短评打分': 5}
