{'descr': '房间环境挺好的', 'star': 5}
{'descr': '不错，干净舒适', 'star': 5}
{'descr': '早餐怎么样', 'star': 5}
{'descr': '位置很好找', 'star': 5}
{'descr': '总体评价还行吧', 'star': 4}
{'descr': '环境还可以，就是有点小贵', 'star': 5}
{'descr': '环境还可以，就是有点小贵', 'star': 5}
{'descr': '酒店本身的环境马马虎虎，周边对于住店的人不太友好，吃的不多，交通不便，距离地铁有十几分钟的路程，虽然住店期间可以骑共享单车，可是住店和离店推着箱子太不方便了！', 'star': 4}
{'descr': '离北京西站3站路，这边比较安静，房间采光好，窗子很大，卫生也可以。但是房间比较小，不过这个价格在北京应该是很便宜了吧。附近吃的不多，可以叫外卖', 'star': 5}
{'descr': '除了地方有点偏外别的都还可以，之前也一直住这个酒店，收拾完出去玩喽?', 'star': 5}
{'descr': '七天假期就这样', 'star': 5}
{'descr': '价格便宜便宜', 'star': 5}
{'descr': '地方偏，硬件差', 'star': 2}
{'descr': '总体上说不错，周边环境很好，安静。房间设施齐全，也比较干净。卫生间比较大，热水也挺方便就是味有点大，不过房间里没有味。', 'star': 5}
{'descr': '前台挺负责，保洁阿姨收拾的很干净。', 'star': 5}
{'descr': '挺干净的，一个人住刚开始不踏实，不过楼下有保安，监控也是对着房门的，挺好的', 'star': 5}
{'descr': '没有早餐，得去旁边的雪莲宾馆吃早餐，有电梯，服务也要好，下次选择的话远七天不选雪莲……', 'star': 3}
{'descr': '很好，性价比高', 'star': 5}
{'descr': '还行吧', 'star': 3}
{'descr': '总体感觉还不错，比较干净，也不是吵闹，但是睡前奶的良好服务没有到位，既然是贴心的专门为客人的，为什么不能每天自动房子屋子里面呢，而且还要掐着时间领取，不太方便，还有就是服务上价格不低，但是确没有提供相应的一次性用具，需要改进，总体上还是不错的，予以肯定啦。。。', 'star': 4}
{'descr': '隔音效果不太好。而且空调效果不太好。', 'star': 3}
{'descr': '便宜，环境不错，就是有点挤', 'star': 5}
{'descr': '周围太空旷了，什么万的都没有', 'star': 3}
