{'短评内容': '有停车的，没得早餐', '短评打分': 5}
{'短评内容': '位置方便，停车也方便', '短评打分': 4}
{'短评内容': '没有早餐！位置可以！床有点潮湿', '短评打分': 5}
{'短评内容': '酒店门头小，停车场特别小，酒店房间很大，早起收拾床发现一只蠕动的虫子在床上爬......热水有点不稳定。', '短评打分': 3}
{'短评内容': '网上预订到店付，酒店服务员未查到确认信息。将两个普通标间调整为麻将双人房和三人房，免费房间大，舒适。非常满意。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店服务员很亲切，地理位置很好，推荐。', '短评打分': 5}
{'短评内容': '县城环境不好，停车方便。', '短评打分': 3}
{'短评内容': '蛮好的', '短评打分': 4}
{'短评内容': '房间靠近街道，晚上有点吵！客房中心多次打电话没人接！有待提高！', '短评打分': 4}
{'短评内容': '整理位子、实施不错。地理位置处于繁华地方，好找。我定的豪华标间，面积很大，床也很大，很干净。利川整个的都比较安静，但这个酒店地处商业中心，早上6点左右就开始比较吵闹。酒店装修和设施都不错，在利川算是一线的了。酒店工作人员专业性还差了点，业务不懂，害我吃个早餐都找不到，这个需要改进。', '短评打分': 5}
