{'短评内容': '干净卫生 热水好空调好', '短评打分': 5}
{'短评内容': '一般了 不过价格还行', '短评打分': 4}
{'短评内容': '溧阳大酒店地理位置优越，交通方便，信价比好，是我常住的地方。这次适逢国庆中秋长假，虽然客流量大，但酒店服务仍然不错。以后还会选择这里作为住宿点。', '短评打分': 4}
{'短评内容': '溧阳大酒店地理位置优越，交通方便，信价比好，是我常住的地方。这次适逢国庆中秋长假，虽然客流量大，但酒店服务仍然不错。以后还会选择这里作为住宿点。', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '位于市中心，周边配套齐全', '短评打分': 5}
{'短评内容': '酒店设施差，早餐简单。', '短评打分': 4}
{'短评内容': '酒店位于市中心，就餐购物很方便，交通也便利，就是酒店设施陈旧，卫生间异味很重，早餐也很简单，该改造了。', '短评打分': 4}
{'短评内容': '房间霉味很大，可能是特价房的原因吧！', '短评打分': 3}
{'短评内容': '有早饭。安静。还可以的。周边很方便。', '短评打分': 5}
{'短评内容': '酒店隔音很差，正在装修，房间有股异味，退房还不能延迟，非常不推荐大家入住', '短评打分': 2}
{'短评内容': '除了地理位置优越其它都非常差，前台服务态度不好，房间有异味，靠马路非常吵，第一次住没有水洗澡的酒店，这是最不能接受的，电话前台，居然说我没有办法我们这就这样。', '短评打分': 2}
{'短评内容': '还不错，是一家老酒店，吃的方面需要大大改进。', '短评打分': 3}
{'短评内容': '价格与设施不匹配，价格偏高', '短评打分': 3}
{'短评内容': '商务出差可以考虑，经济型酒店，早餐25/人，东西不多，去晚就吃的就更少。不喜欢卫生间是用玻璃隔断的，设施有点陈旧，但还算干净吧。', '短评打分': 4}
{'短评内容': '非常干净、安净、很棒，交通贼方便。下次还住这里！', '短评打分': 3}
{'短评内容': '一般般。。。。。没什么特别。。。空调不给力。。。。', '短评打分': 3}
{'短评内容': '酒店外观比较老了，但是里面设施不错，处在市中心的位置。\n服务也挺好，就是觉得早餐8点40结束有点太早了。', '短评打分': 5}
{'短评内容': '非常的好啊！住的舒服啊！下次还去住啊，出差住在那非常好选择啊', '短评打分': 5}
{'短评内容': '酒店设施很烂，床也不舒服。餐厅也不好。要个糖醋排骨居然给我来了个红烧排骨加了点醋。坑爹啊', '短评打分': 1}
{'短评内容': '非常实惠的酒店，服务员很热情和负责，下次还光顾。', '短评打分': 5}
{'短评内容': '在市中心，出行方便，去景点也很近。豪华型的房间是新装修的，感觉还是比较舒适的，就是空调不太给力。', '短评打分': 5}
