{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '很好，很棒，欧凯给，哟西，大大的哟西', '短评打分': 5}
{'短评内容': '经济，卫生，出行方便。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐还不错 现在有活动 入住有免费早餐 位置挺好 交通便利 有停车场 就是12点就要退房 时间上有点紧张', '短评打分': 4}
{'短评内容': '位置在市区，有停车厂，很干净', '短评打分': 5}
{'短评内容': '酒店位置不错，房间挺多的。也是比较老旧的设施，在大马路边难免会有噪音', '短评打分': 5}
{'短评内容': '连锁  一直信赖', '短评打分': 5}
{'短评内容': '如家一如既往的不错给力', '短评打分': 5}
{'短评内容': '一般般！！！！', '短评打分': 5}
{'短评内容': '不错的，', '短评打分': 5}
{'短评内容': '很好的呵呵哈哈哈呵呵哈哈哈呵呵哈哈哈呵呵哈哈哈呵呵哈哈哈呵呵哈哈哈呵呵哈哈哈', '短评打分': 5}
{'短评内容': '还不错，不能多开发票', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '需要改进', '短评打分': 4}
{'短评内容': '房间地漏有味道', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '大堂经理服务态度严重有问题！我们花钱住店还要看她脸色！哎！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境什么的还不错，就是感觉有点古老', '短评打分': 5}
{'短评内容': '比较干净，服务还行，已经住好几次了。经济型酒店算好的了！！\n、', '短评打分': 5}
{'短评内容': '还不错，卫生较好，早餐不错就是今天有点晚了。', '短评打分': 5}
{'短评内容': '距离考试地点很近，很方便，周围吃饭有金龟馅饼包天下之类的，坐K9直达火车站。', '短评打分': 5}
{'短评内容': '如家通达路店，服务不错，毕竟是经济酒店都差不多，酒店周边还是比较方便的，不管是逛街还是吃饭。就是我们入住的房间有点小。', '短评打分': 5}
{'短评内容': '第一次入住，不过如家的装修风格一直很喜欢，这里服务态度很好，性价比很高，推荐', '短评打分': 3}
{'短评内容': '房间是大床房，房间稍小，比较干净，就是有苍蝇和蚊子，总体来说还可以', '短评打分': 5}
{'短评内容': '房间还不错，就是电视效果不太好。靠近马路有点小吵。', '短评打分': 5}
{'短评内容': '如家里面算比较便宜了，很方便\n价格比较低所以卫生间比较小\n推荐，交通也很方便', '短评打分': 5}
{'短评内容': '价格合理，条件不错了，人性化，有家的感觉，', '短评打分': 5}
