{'短评内容': '非常好，位置很清净', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '房间大设施齐全', '短评打分': 5}
{'短评内容': '很好，不错，下次再来', '短评打分': 5}
{'短评内容': '交通便利，价格合理，房间空间一般，服务也还可以，地段好，吃饭不是很方便，好好好好好好好好好好好好好，亲戚家就在对面的格力广场，方便', '短评打分': 5}
{'短评内容': '有机场大巴很方便，宾馆环境挺好', '短评打分': 5}
{'短评内容': '闹中有静', '短评打分': 5}
{'短评内容': '昨晚入住，空调各种不给力，在房间打电话到前台，完全不通，形同虚设，只好下楼和前台男交涉，一番交涉后他派了个保安跟着我上楼查看，事实证明确实不行，我要求换房，前台男还是执意要自己再上去查看，结果据他的说法就是空调没问题，开的时间不够长，让我静静地等待....我也好说话，就等待了....从入住开始等待了一个小时，室温始终终都木有降下来，我怒了，下楼再次交涉，前台男再次跟着我上楼查看，在我的据理力争之下', '短评打分': 3}
{'短评内容': '比较新很干净', '短评打分': 5}
{'短评内容': '总体来说不错，早餐很好吃', '短评打分': 4}
{'短评内容': '位置不错，比较干净～', '短评打分': 4}
{'短评内容': '停车方便', '短评打分': 4}
{'短评内容': '方便停车，好', '短评打分': 5}
{'短评内容': '舒适干净整洁。。推荐', '短评打分': 3}
