{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '很好，方便，设施不错', '短评打分': 5}
{'短评内容': '房间挺大的，卫生搞得干净。一大早要去皇陵玩，自助早餐味道也很好。吃过早餐出酒店对面就是景区直通车，交通不要太便利了。', '短评打分': 5}
{'短评内容': '早餐也一般般', '短评打分': 3}
{'短评内容': '总体来讲，这个价格住这样的环境的酒店很不错。', '短评打分': 5}
{'短评内容': '酒店干净整洁，只是靠马路边，早上喇叭声很吵。酒店一楼的餐厅，装修很高檔，菜品价格不贵，份量够足，性价比高。', '短评打分': 5}
{'短评内容': '位置很好，对面就是去各大景点的巴士。房间略小，设施还是不错的，有品质感。房间在三楼，旁边有中央空调外机，有点吵', '短评打分': 5}
{'短评内容': '酒店环境设施还行，前台服务态度不错，门口的保安大叔也热情，但早餐太单调，只有豆浆油条稀饭咸菜，地下停车位太少，停车场环境待改……', '短评打分': 4}
{'短评内容': '位置很好，去各个景点都很方便，吃饭也方便', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店地理位置很好周围大小饭馆很多 离客运站也很近 紧邻特产商店 内部设施一般但是挺干净的 服务员态度也很好', '短评打分': 5}
{'短评内容': '地点很好，就在汽车北站对面，婺源到景点的公交都在北站，很方便。附近餐馆挺多。欠缺的地方是酒店设施略显陈旧，该维修了。', '短评打分': 4}
{'短评内容': '感觉还好吧', '短评打分': 4}
{'短评内容': '房间里的电脑不能用，原先提前4天定的房间后来又说没有，服务一般', '短评打分': 2}
{'短评内容': '比较老旧，环境一般，比较方便！', '短评打分': 3}
{'短评内容': '位置很好，靠近北站，出行方便，房间卫生方面也不错', '短评打分': 5}
