{'短评内容': '酒店就在武汉大学西门旁边，交通很方便', '短评打分': 5}
{'短评内容': '服务态度差，酒店卫生不好设施陈旧，吵', '短评打分': 1}
{'短评内容': '前台服务差，动作慢，对客人爱理不理，再也不去了！', '短评打分': 2}
{'短评内容': '蛮不错服务快捷', '短评打分': 5}
{'短评内容': '还好，就是门口道路不好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间小，近邻二环，噪音大，卫生做得不错，价格偏高（与服务不符）。', '短评打分': 3}
{'短评内容': '房间小，近邻二环，噪音大，卫生做得不错，价格偏高（与服务不符）。', '短评打分': 3}
{'短评内容': '房间小，近邻二环，噪音大，卫生做得不错，价格偏高（与服务不符）。', '短评打分': 3}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '非常喜欢的', '短评打分': 5}
{'短评内容': '非常满意的', '短评打分': 5}
{'短评内容': '一楼的姐姐态度很赞，总体还不错，确实有点小吵，不过窗户隔音也很好，而且离武大西门超近', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '周围实在小了些，不过房间很好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '去武大看樱花，地理位置不错，步行直接过去。', '短评打分': 4}
{'短评内容': '来考试的，感觉很方便', '短评打分': 5}
{'短评内容': '房间卫生要提升', '短评打分': 4}
{'短评内容': '还挺不错的呢', '短评打分': 5}
