{'短评内容': '2234567890', '短评打分': 3}
{'短评内容': '经济实惠好去处', '短评打分': 5}
{'短评内容': '位置不错，就是装修太旧！', '短评打分': 4}
{'短评内容': '卫生不行！', '短评打分': 4}
{'短评内容': '地理位置非常不错', '短评打分': 5}
{'短评内容': '酒店整体还行吧，就是我在前台开房间的时候，有一个前台态度不好，只是一个特别情况，其他的前台还是可以的', '短评打分': 4}
{'短评内容': '房间够大，环境也不错。', '短评打分': 5}
{'短评内容': '干净整洁。下次再来', '短评打分': 5}
{'短评内容': '推荐这个酒店。还是可以的', '短评打分': 5}
{'短评内容': '房间设施陈旧，空调噪音大，窗户是坏的，掉下来了都没维修，厕所马桶没有水，停车不方便，这样的酒店下次再也不会住了', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '看图片骗进来的，墙纸剥脱，床单陈旧，不值168', '短评打分': 3}
{'短评内容': '服务差，房间差，环境差', '短评打分': 1}
{'短评内容': '空调没用电脑没用  其他OK', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '设施，服务均上乘，就是停车不太方便！', '短评打分': 5}
{'短评内容': '可以啊可以啊！！！！！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
